,lat,lon,市,區,里,鄰,路,街,段,巷,弄,號,Build case
台北市中山區中山北路二段183巷,25.063911,121.522959,台北市,中山區,,,中山北路,,二段,183巷,,,和歌誠美
台北市中山區中山北路二段93巷,25.059483,121.523292,台北市,中山區,,,中山北路,,二段,93巷,,,忠泰旭美
台北市中山區中山區中庄里民生東路二段127巷7.9號,25.06463266,121.5334376,台北市,中山區,中庄里,,民生東路,,二段,127巷,,7.9號,佳元松江
台北市中山區中庄里民生東路二段127巷7.9號,25.059132,121.532196,台北市,中山區,中庄里,,民生東路,,二段,127巷,,7.9號,佳元松江
台北市中山區五常街11巷3號,25.064604,121.537857,台北市,中山區,,,,五常街,,11巷,,3號,榮耀之星
台北市中山區五常街11巷5號,25.064655,121.537843,台北市,中山區,,,,五常街,,11巷,,5號,榮耀之星
台北市中山區五常街11巷7號,25.064746,121.537817,台北市,中山區,,,,五常街,,11巷,,7號,榮耀之星
台北市中山區五常街11巷9號,25.064798,121.537803,台北市,中山區,,,,五常街,,11巷,,9號,榮耀之星
台北市中山區力行里建國北路一段73號,25.051308,121.53711,台北市,中山區,力行里,,建國北路,,一段,,,73號,首泰城人之美
台北市中山區吉林里松江路204巷,25.057405,121.532374,台北市,中山區,吉林里,,松江路,,,204巷,,,揚昇松韻
台北市中山區埤頭里八德路二段146巷1弄6號,25.045701,121.537312,台北市,中山區,埤頭里,,八德路,,二段,146巷,1弄,6號,宏普頤和
台北市中山區建國北路一段52號,25.048037,121.536311,台北市,中山區,,,建國北路,,一段,,,52號,藏美寓
台北市中山區建國北路二段70號,25.054489,121.536455,台北市,中山區,,,建國北路,,二段,,,70號,匯泰鴻
台北市中山區明水路375號,25.077696,121.545502,台北市,中山區,,,明水路,,,,,375號,最大直
台北市中山區晴光里雙城街,25.068415,121.524656,台北市,中山區,晴光里,,,雙城街,,,,,合矩青山
台北市中山區松江路108巷22號,25.051376,121.530624,台北市,中山區,,,松江路,,,108巷,,22號,南京葒
台北市中山區松江路204巷22號,25.057425,121.532028,台北市,中山區,,,松江路,,,204巷,,22號,揚昇松韻
台北市中山區林森北路,25.058109,121.525519,台北市,中山區,,,林森北路,,,,,,璞園.榮
台北市中山區民安里長安西路,25.05201,121.510446,台北市,中山區,民安里,,長安西路,,,,,,中山松悅
台北市中山區興亞里吉林路14巷,25.050664,121.529653,台北市,中山區,興亞里,,吉林路,,,14巷,,,序東騰
台北市中山區長安西路,25.050013,121.520788,台北市,中山區,,,長安西路,,,,,,中山松悅
台北市中山區集英里撫順街,25.063626,121.520748,台北市,中山區,集英里,,,撫順街,,,,,東騰界
台北市中正區幸福里齊東街82巷42號,25.042431,121.528529,台北市,中正區,幸福里,,,齊東街,,82巷,,42號,安家藏玉
台北市中正區濟南路一段13巷6號,25.042926,121.522201,台北市,中正區,,,濟南路,,一段,13巷,,6號,玖原品藏
台北市中正區羅斯福路3段212號,25.01909,121.529492,台北市,中正區,,,羅斯福路,,3段,,,212號,寶舖care
台北市中正區羅斯福路三段212號,25.01909,121.529492,台北市,中正區,,,羅斯福路,,三段,,,212號,寶舖ＣＡＲＥ
台北市中正區詔安街53巷,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－10Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－11Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－3Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－4Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－5Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－6Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－7Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－8Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ａ－9Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ｃ－05Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ｃ－09Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ｃ－10Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ｃ－11Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ｃ－2Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ｃ－3Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ｃ－6Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區詔安街53巷旁Ｃ－8Ｆ,25.025816,121.511459,台北市,中正區,,,,詔安街,,53巷,,,睿泰川?
台北市中正區齊東街70巷,25.042041,121.527853,台北市,中正區,,,,齊東街,,70巷,,,中正H25
台北市中正區龍興里和平西路二段98巷,25.029558,121.51073,台北市,中正區,龍興里,,和平西路,,二段,98巷,,,品陽大苑
台北市信義區中坡南路201巷18號,25.041398,121.586504,台北市,信義區,,,中坡南路,,,201巷,,18號,信義一品
台北市信義區信安街103巷Ａ1－1Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ａ1－3Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ａ2－3Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ａ2－5Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ａ3－3Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ａ5－3Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ｂ1－1Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ｂ1－5Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ｂ2－3Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區信安街103巷Ｂ2－5Ｆ,25.025411,121.556672,台北市,信義區,,,,信安街,,103巷,,,信義之森
台北市信義區吳興街524巷,25.021908,121.568718,台北市,信義區,,,,吳興街,,524巷,,,信義CASA
台北市信義區和平東路三段463巷,25.018845,121.559537,台北市,信義區,,,和平東路,,三段,463巷,,,宏築信義
台北市信義區嘉興街,25.027795,121.557212,台北市,信義區,,,,嘉興街,,,,,東昀昀
台北市信義區忠孝東路與松山路口,25.053176,121.616287,台北市,信義區,,,忠孝東路,,,,,,森業永春
台北市信義區松信路,25.045234,121.572082,台北市,信義區,,,松信路,,,,,,信義Joyce
台北市信義區松德路88號,25.03805,121.575412,台北市,信義區,,,松德路,,,,,88號,松德88
台北市信義區永吉路225巷7弄7號,25.046734,121.574416,台北市,信義區,,,永吉路,,,225巷,7弄,7號,采吉
台北市信義區永平街臨85號,25.091896,121.504738,台北市,信義區,,,,永平街,,,,臨85號,樂行館
台北市內湖區南京東路六段70號,25.05411,121.576697,台北市,內湖區,,,南京東路,,六段,,,70號,
台北市內湖區南京東路六段72號,25.053991,121.576746,台北市,內湖區,,,南京東路,,六段,,,72號,
台北市內湖區南京東路六段76號,25.054188,121.576835,台北市,內湖區,,,南京東路,,六段,,,76號,
台北市內湖區南京東路六段78號,25.054219,121.576897,台北市,內湖區,,,南京東路,,六段,,,78號,
台北市內湖區文德路210巷30弄81號,25.076516,121.584065,台北市,內湖區,,,文德路,,,210巷,30弄,81號,新光碧湖天
台北市內湖區文德路210巷30弄83號,25.076405,121.584058,台北市,內湖區,,,文德路,,,210巷,30弄,83號,新光碧湖天
台北市內湖區文德路210巷30弄85號,25.076288,121.584053,台北市,內湖區,,,文德路,,,210巷,30弄,85號,碧湖天
台北市內湖區文德路210巷30弄87號,25.076283,121.584196,台北市,內湖區,,,文德路,,,210巷,30弄,87號,碧湖天
台北市內湖區文德路210巷30弄89號,25.076405,121.584202,台北市,內湖區,,,文德路,,,210巷,30弄,89號,新光碧湖天
台北市內湖區文德路210巷30弄91號,25.076516,121.584198,台北市,內湖區,,,文德路,,,210巷,30弄,91號,碧湖天
台北市內湖區金湖路347巷88號,25.074241,121.598872,台北市,內湖區,,,金湖路,,,347巷,,88號,麗湖嵐天
台北市北投區中和街219-1號,25.139206,121.501146,台北市,北投區,,,,中和街,,,,219-1號,公園大院-樂活館
台北市北投區中和里大屯路7巷,25.142427,121.499625,台北市,北投區,中和里,,大屯路,,,7巷,,,一樹巷
台北市北投區公館路,25.126154,121.508101,台北市,北投區,,,公館路,,,,,,奇岩綠境
台北市北投區公館路25巷1號,25.133314,121.502932,台北市,北投區,,,公館路,,,25巷,,1號,泊山妍
台北市北投區大度路三段301巷67號,25.121238,121.466012,台北市,北投區,NA,NA,大度路,NA,三段,301巷,NA,67號,
台北市北投區大興街,25.130608,121.500788,台北市,北投區,,,,大興街,,,,,聽禾
台北市北投區奇岩里公館路92巷1弄,25.130279,121.504439,台北市,北投區,奇岩里,,公館路,,,92巷,1弄,,令和
台北市北投區承德路七段166號,25.113271,121.508813,台北市,北投區,,,承德路,,七段,,,166號,恆合江山
台北市北投區承德路七段80號,25.111575,121.510692,台北市,北投區,,,承德路,,七段,,,80號,力方飛
台北市北投區榮華一路,25.113433,121.52382,台北市,北投區,,,榮華一路,,,,,,榮華一鹿
台北市北投區榮華二路23號,25.113439,121.523225,台北市,北投區,,,榮華二路,,,,,23號,璞真榮華
台北市北投區民族街13巷6號,25.132565,121.504796,台北市,北投區,,,,民族街,,13巷,,6號,旺德福
台北市北投區民權街8，10號,25.129186,121.501507,台北市,北投區,,,,民權街,,,,8，10號,捷運晶鑽
台北市北投區清江路91巷,25.129958,121.50197,台北市,北投區,,,清江路,,,91巷,,,韋昌?青江
台北市北投區石牌路一段166巷,25.114185,121.513578,台北市,北投區,,,石牌路,,一段,166巷,,,吉美天悅
台北市北投區石牌路二段317號,25.121867,121.523269,台北市,北投區,,,石牌路,,二段,,,317號,春聚
台北市北投區磺港路13樓Ａ3戶,25.133478,121.501899,台北市,北投區,,,磺港路,,,,,,禾碩樹晴
台北市北投區磺港路78號,25.131583,121.503351,台北市,北投區,,,磺港路,,,,,78號,禾碩樹晴
台北市北投區稻香路168號,25.143647,121.488846,台北市,北投區,,,稻香路,,,,,168號,晴山學
台北市北投區致遠一路二段116號,25.113537,121.512749,台北市,北投區,,,致遠一路,,二段,,,116號,
台北市北投區關渡里大度路三段301巷,25.123122,121.466509,台北市,北投區,關渡里,,大度路,,三段,301巷,,,康寶日出印象
台北市南港區三重路41巷,25.060217,121.61272,台北市,南港區,,,三重路,,,41巷,,,
台北市南港區三重里三重路200巷,25.062268,121.61513,台北市,南港區,三重里,,三重路,,,200巷,,,新美齊心居
台北市南港區南深路23巷,25.037732,121.621661,台北市,南港區,,,南深路,,,23巷,,,中研苑士
台北市南港區向陽路120巷2弄,25.054901,121.596371,台北市,南港區,,,向陽路,,,120巷,2弄,,國泰悠陽
台北市南港區昆陽街176號,25.048214,121.593261,台北市,南港區,,,,昆陽街,,,,176號,
台北市南港區昆陽街178號,25.048193,121.593203,台北市,南港區,,,,昆陽街,,,,178號,
台北市南港區昆陽街180號,25.048158,121.593138,台北市,南港區,,,,昆陽街,,,,180號,
台北市南港區昆陽街182-1號,25.048217,121.593061,台北市,南港區,,,,昆陽街,,,,182-1號,
台北市南港區昆陽街182號,25.048119,121.593086,台北市,南港區,,,,昆陽街,,,,182號,
台北市南港區東新街,25.046753,121.586863,台北市,南港區,,,,東新街,,,,,皇鼎一品
台北市南港區東新里興南街,25.057712,121.604433,台北市,南港區,東新里,,,興南街,,,,,擎天森林
台北市南港區東明街123,25.056049,121.605761,台北市,南港區,,,,東明街,,,,,德杰羽森-琚
台北市南港區東明街123巷,25.055275,121.600433,台北市,南港區,,,,東明街,,123巷,,,德杰羽森-琚
台北市南港區興南街150,25.057712,121.604433,台北市,南港區,,,,興南街,,,,,德杰羽森-璽
台北市南港區興南街150號,25.054944,121.598836,台北市,南港區,,,,興南街,,,,150號,德杰羽森-璽
台北市南港區興南街98號,25.055401,121.599989,台北市,南港區,,,,興南街,,,,98號,德杰羽森-玥
台北市南港區重陽里向陽路,25.054868,121.595,台北市,南港區,重陽里,,向陽路,,,,,,久云嘉潤日出
台北市士林區中山北路六段411巷,25.118312,121.530152,台北市,士林區,,,中山北路,,六段,411巷,,,新美齊心岳
台北市士林區中山北路六段441巷,25.116057,121.52705,台北市,士林區,,,中山北路,,六段,441巷,,,新美齊心岳
台北市士林區中正路213巷,25.09512,121.526653,台北市,士林區,,,中正路,,,213巷,,,山隱曼曼
台北市士林區大南路,25.088963,121.521659,台北市,士林區,,,大南路,,,,,,士林一品
台北市士林區天母西路50巷24號,25.117557,121.524647,台北市,士林區,,,天母西路,,,50巷,,24號,御水苑
台北市士林區後港街,25.084749,121.521365,台北市,士林區,,,,後港街,,,,,圓山ART
台北市士林區後港街134巷與後港街交叉口,25.087125,121.520916,台北市,士林區,,,,後港街,,134巷,,,仰士林
台北市士林區德華里文林路,25.101524,121.521579,台北市,士林區,德華里,,文林路,,,,,,綠水湛
台北市士林區德行東路,25.109399,121.533069,台北市,士林區,,,德行東路,,,,,,鐫月
台北市士林區德行東路335號,25.110435,121.537768,台北市,士林區,,,德行東路,,,,,335號,原禾賦
台北市士林區承德路四段88號,25.08275,121.523066,台北市,士林區,,,承德路,,四段,,,88號,圓山ART
台北市士林區文林路,25.094819,121.524679,台北市,士林區,,,文林路,,,,,,德悅悅
台北市士林區永平街臨85號,25.091896,121.504738,台北市,士林區,,,,永平街,,,,臨85號,樂行館
台北市士林區社中街,25.091606,121.507379,台北市,士林區,,,,社中街,,,,,三磐舍紫II
台北市士林區福志里中山北路5段750號,25.099366,121.527141,台北市,士林區,福志里,,中山北路,,5段,,,750號,全陽豐會
台北市士林區福志里中山北路五段608號,25.096292,121.527989,台北市,士林區,福志里,,中山北路,,五段,,,608號,僑駿ONARI
台北市大同區承德路二段146號,25.059756,121.517995,台北市,大同區,,,承德路,,二段,,,146號,城心曜曜
台北市大同區民權西路160巷26弄,25.06168,121.515676,台北市,大同區,,,民權西路,,,160巷,26弄,,城市莊園
台北市大同區民權西路205號,25.063196,121.51521,台北市,大同區,,,民權西路,,,,,205號,
台北市大同區民生西路10樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路11樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路12樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路13樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路251號,25.057175,121.514631,台北市,大同區,,,民生西路,,,,,251號,雲極
台北市大同區民生西路2樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路3樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路4樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路5樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路6樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路7樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路8樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區民生西路9樓,25.057898,121.522883,台北市,大同區,,,民生西路,,,,,,
台北市大同區蓬萊里大龍街46巷及蘭州街89巷,25.064725,121.515769,台北市,大同區,蓬萊里,,,大龍街,,46巷,,,築億丰盛
台北市大同區重慶北路二段123號,25.057775,121.513898,台北市,大同區,,,重慶北路,,二段,,,123號,新碩文曲
台北市大安區仁慈里大安路一段206巷15號,25.034822,121.544821,台北市,大安區,仁慈里,,大安路,,一段,206巷,,15號,大安謙?
台北市大安區信義路二段212號,25.033436,121.53083,台北市,大安區,,,信義路,,二段,,,212號,德運永康
台北市大安區和平東路一段167號,25.026582,121.531731,台北市,大安區,,,和平東路,,一段,,,167號,久年銀座
台北市大安區和平東路二段76巷17弄3號,25.023345,121.540086,台北市,大安區,,,和平東路,,二段,76巷,17弄,3號,
台北市大安區四維路170巷5號,25.028287,121.547595,台北市,大安區,,,四維路,,,170巷,,5號,敦南竣
台北市大安區市民大道三段92號,25.045022,121.533632,台北市,大安區,,,市民大道,,三段,,,92號,三創爵鼎
台北市大安區敦化南路一段177巷,25.042982,121.549753,台北市,大安區,,,敦化南路,,一段,177巷,,,太平洋敦南麗舍
台北市大安區新生南路三段70巷6號,25.019669,121.533198,台北市,大安區,,,新生南路,,三段,70巷,,6號,朗朗台大
台北市大安區杭州南路二段25巷39，41號,25.03342,121.52519,台北市,大安區,,,杭州南路,,二段,25巷,,39，41號,清歡
台北市大安區泰順街60巷18弄6號,25.022092,121.529759,台北市,大安區,,,,泰順街,,60巷,18弄,6號,台大新碩
台北市大安區臥龍街,25.018536,121.55659,台北市,大安區,,,,臥龍街,,,,,潤泰大安富陽
台北市大安區通化街38巷,25.030986,121.554075,台北市,大安區,,,,通化街,,38巷,,,大安富筑
台北市大安區金華街162號,25.029669,121.530216,台北市,大安區,,,,金華街,,,,162號,真實永澤
台北市大安區錦泰里杭州南路二段61巷,25.030422,121.522351,台北市,大安區,錦泰里,,杭州南路,,二段,61巷,,,六德．拾翫
台北市文山區忠順街一段41巷16號,24.984762,121.558901,台北市,文山區,,,,忠順街,一段,41巷,,16號,文山晶硯
台北市文山區忠順街一段41巷18號,24.984762,121.558901,台北市,文山區,,,,忠順街,一段,41巷,,18號,文山晶硯
台北市文山區忠順街一段41巷20號,24.984762,121.558901,台北市,文山區,,,,忠順街,一段,41巷,,20號,文山晶硯
台北市文山區指南路三段77巷,24.982805,121.580356,台北市,文山區,,,指南路,,三段,77巷,,,政大爵鼎NO.1
台北市文山區指南路二段221號,24.986165,121.579681,台北市,文山區,,,指南路,,二段,,,221號,
台北市文山區指南里指南路一段96巷13號,24.987235,121.571415,台北市,文山區,指南里,,指南路,,一段,96巷,,13號,
台北市文山區木柵路一段209號,24.98787,121.551611,台北市,文山區,,,木柵路,,一段,,,209號,元利森活莊園
台北市文山區木柵路三段85巷8弄1號,24.989582,121.567439,台北市,文山區,,,木柵路,,三段,85巷,8弄,1號,久康青沺
台北市文山區溪州街67號,25.00523,121.534746,台北市,文山區,,,,溪州街,,,,67號,台大公館
台北市文山區溪洲街67號,25.00523,121.534746,台北市,文山區,,,,溪洲街,,,,67號,台大公館
台北市文山區福興路97號,25.006183,121.549141,台北市,文山區,,,福興路,,,,,97號,蔚來之森
台北市文山區羅斯福路六段310號,24.990514,121.539637,台北市,文山區,,,羅斯福路,,六段,,,310號,和邦羅斯芙
台北市文山區羅斯福路六段455巷,24.989972,121.540116,台北市,文山區,,,羅斯福路,,六段,455巷,,,吉美君?
台北市文山區興光里興德路47巷,25.001611,121.555727,台北市,文山區,興光里,,興德路,,,47巷,,,
台北市文山區興隆路三段304巷,24.993201,121.558452,台北市,文山區,,,興隆路,,三段,304巷,,,沐極
台北市文山區興順街100號,25.001339,121.545594,台北市,文山區,,,,興順街,,,,100號,采采靚心
台北市文山區華興里富山路,24.987972,121.55379,台北市,文山區,華興里,,富山路,,,,,,宏廷富山?
台北市文山區萬慶街37巷,24.992886,121.538861,台北市,文山區,,,,萬慶街,,37巷,,,玖原青
台北市文山區萬芳路,24.999054,121.567262,台北市,文山區,,,萬芳路,,,,,,吉美信義
台北市松山區光復南路46巷36-1號,25.045756,121.554751,台北市,松山區,,,光復南路,,,46巷,,36-1號,勤耕延吉
台北市松山區光復南路46巷36-2號,25.045753,121.554745,台北市,松山區,,,光復南路,,,46巷,,36-2號,勤耕延吉
台北市松山區光復南路46巷36-3號,25.04578,121.554833,台北市,松山區,,,光復南路,,,46巷,,36-3號,勤耕延吉
台北市松山區光復南路46巷36號,25.04578,121.554833,台北市,松山區,,,光復南路,,,46巷,,36號,勤耕延吉
台北市松山區南京東路三段256巷,25.051101,121.544614,台北市,松山區,,,南京東路,,三段,256巷,,,敦化豐華
台北市松山區寧安街,25.049797,121.554476,台北市,松山區,,,,寧安街,,,,,永陞鳳翎
台北市松山區延壽街,25.056804,121.562414,台北市,松山區,,,,延壽街,,,,,碧硯閣
台北市松山區延壽街18巷19號,25.056512,121.568552,台北市,松山區,,,,延壽街,,18巷,,19號,民生鉑月
台北市松山區復勢里南京東路四段120巷,25.050383,121.555137,台北市,松山區,復勢里,,南京東路,,四段,120巷,,,陞遠學
台北市松山區松河街168號,25.051187,121.576434,台北市,松山區,,,,松河街,,,,168號,
台北市松山區松河街76號,25.050809,121.57433,台北市,松山區,,,,松河街,,,,76號,松蔦青語
台北市萬華區中華路二段484巷,25.026578,121.507052,台北市,萬華區,,,中華路,,二段,484巷,,,昇陽逸居
台北市萬華區孝德里德昌街,25.025362,121.500407,台北市,萬華區,孝德里,,,德昌街,,,,,幸褔安家
台北市萬華區寶興街140巷,25.024571,121.494671,台北市,萬華區,,,,寶興街,,140巷,,,隱苑
台北市萬華區康定路143號,25.038914,121.501924,台北市,萬華區,,,康定路,,,,,143號,西門H
台北市萬華區昆明街180號,25.041805,121.504471,台北市,萬華區,,,,昆明街,,,,180號,久年慕舍
台北市萬華區昆明街289巷,25.036349,121.503764,台北市,萬華區,,,,昆明街,,289巷,,,曉南門
台北市萬華區漢中街156號,25.041262,121.506617,台北市,萬華區,,,,漢中街,,,,156號,榮耀西門
台北市萬華區環河南路二段17號,25.039155,121.497286,台北市,萬華區,,,環河南路,,二段,,,17號,
台北市萬華區環河南路二段19號,25.03923,121.497661,台北市,萬華區,,,環河南路,,二段,,,19號,
台北市萬華區環河南路二段27號,25.039068,121.49759,台北市,萬華區,,,環河南路,,二段,,,27號,
台北市萬華區環河南路二段29號,25.039065,121.497596,台北市,萬華區,,,環河南路,,二段,,,29號,
台北市萬華區環河南路二段31號,25.039027,121.497609,台北市,萬華區,,,環河南路,,二段,,,31號,
台北市萬華區艋舺大道100號,25.033217,121.502705,台北市,萬華區,,,艋舺大道,,,,,100號,德謙驛
台北市萬華區艋舺大道198號,25.032738,121.499632,台北市,萬華區,,,艋舺大道,,,,,198號,冠輝京品
台北市萬華區莒光路347巷,25.030913,121.497102,台北市,萬華區,,,莒光路,,,347巷,,,中正城閱.
台北市萬華區西園路二段261巷,25.025763,121.492713,台北市,萬華區,,,西園路,,二段,261巷,,,萬大境
台北市萬華區貴陽街二段17巷旁Ａ1－12Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ1－13Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ1－14Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ2－11Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ2－13Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ2－2Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ3－10Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ3－12Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ3－3Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
台北市萬華區貴陽街二段17巷旁Ａ5－2Ｆ,25.039931,121.505677,台北市,萬華區,,,,貴陽街,二段,17巷,,,新碩華御
新北市八里區忠八街,25.161186,121.419196,新北市,八里區,,,,忠八街,,,,,
新北市八里區文昌六街,25.155767,121.414095,新北市,八里區,,,,文昌六街,,,,,
新北市淡水區中山北路二段211號,25.186,121.444005,新北市,淡水區,,,中山北路,,二段,,,211號,
新北市淡水區中正東路2段5巷,25.15889425,121.45889397,新北市,淡水區,,,中正東路,,2段,5巷,,,
新北市淡水區中正東路一段111巷30號,25.16104418,121.45544927,新北市,淡水區,,,中正東路,,一段,111巷,,30號,
新北市淡水區八勢一街,25.156032,121.461928,新北市,淡水區,,,,八勢一街,,,,,
新北市淡水區八勢路50巷8弄,25.15161714,121.46350847,新北市,淡水區,,,八勢路,,,50巷,8弄,,
新北市淡水區北新路169巷,25.17947651,121.45011083,新北市,淡水區,,,北新路,,,169巷,,,
新北市淡水區崁頂五路,25.197014,121.423552,新北市,淡水區,,,崁頂五路,,,,,,
新北市淡水區新市三路1段306號,25.19714741,121.42977638,新北市,淡水區,,,新市三路,,1段,,,306號,
新北市淡水區新市二路三段36巷37弄,25.19195642,121.43341863,新北市,淡水區,,,新市二路,,三段,36巷,37弄,,
新北市淡水區新市二路四段230巷53號,25.190652,121.446181,新北市,淡水區,,,新市二路,,四段,230巷,,53號,
新北市淡水區沙崙路二段、新市六路一段交叉口,25.201387,121.434802,新北市,淡水區,,,沙崙路,,二段,,,,
新北市淡水區濱海路二段202巷65弄,25.19241719,121.43411429,新北市,淡水區,,,濱海路,,二段,202巷,65弄,,
新北市淡水區紅樹林路,25.155004,121.461346,新北市,淡水區,,,紅樹林路,,,,,,
新北市淡水區自強路,25.12996,121.461894,新北市,淡水區,,,自強路,,,,,,
