school,schoolname,postalcode,address,telephone,lat,lon,public,district,city,100_Total,101_Total,102_Total,103_Total,104_Total,106_Total,107_Total,108_Total,109_Total
國小,石牌國小,112.0,臺北市北投區吉利里致遠二路80號,02-2822-7484,25.1156878,121.5117046,1,北投區,台北市,2645.0,2559.0,2447.0,2248.0,2428.0,2427.0,2411.0,2404.0,2394.0
國小,仁愛國小,106.0,臺北市大安區敦安里安和路1段60號,02-2709-5010,25.0357732,121.55235,1,大安區,台北市,2558.0,2378.0,2292.0,2060.0,2259.0,2292.0,2287.0,2311.0,2334.0
國小,敦化國小,105.0,臺北市松山區中正里敦化北路2號,02-2741-4065,25.049216,121.548605,1,松山區,台北市,3012.0,2933.0,2904.0,2671.0,2889.0,2634.0,2455.0,2317.0,2240.0
國小,博愛國小,110.0,臺北市信義區松仁路22鄰95巷20號,02-2345-0616,25.0394125,121.5681958,1,信義區,台北市,2210.0,2169.0,2125.0,1909.0,2107.0,2037.0,2036.0,2065.0,2062.0
國小,光復國小,110.0,臺北市信義區光復南路271號,02-2758-5076,25.0402704,121.5578527,1,信義區,台北市,2521.0,2358.0,2174.0,1994.0,1962.0,1843.0,1909.0,1944.0,1955.0
國小,東湖國小,114.0,臺北市內湖區東湖里東湖路115號,02-2633-9984,25.0691597,121.6160678,1,內湖區,台北市,2351.0,2152.0,1936.0,1800.0,1772.0,1677.0,1705.0,1802.0,1804.0
國小,私立復興實驗高中附小,106.0,臺北市大安區仁愛里敦化南路1段262號,02-2771-5859,25.0393604,121.5483831,0,大安區,台北市,1823.0,1869.0,1855.0,1654.0,1835.0,1812.0,1798.0,1802.0,1802.0
國小,東門國小,100.0,臺北市中正區東門里仁愛路一段2-4號,02-2341-2822,25.03862,121.520868,1,中正區,台北市,1946.0,1798.0,1692.0,1578.0,1630.0,1630.0,1723.0,1753.0,1792.0
國小,建安國小,106.0,臺北市大安區龍雲里大安路2段99號,02-2707-7119,25.029377,121.546245,1,大安區,台北市,2166.0,1932.0,1769.0,1628.0,1595.0,1543.0,1640.0,1754.0,1780.0
國小,明湖國小,114.0,臺北市內湖區東湖里康寧路3段105號,02-2632-3477,25.0713228,121.610761,1,內湖區,台北市,1788.0,1727.0,1739.0,1551.0,1770.0,1736.0,1722.0,1716.0,1690.0
國小,天母國小,111.0,臺北市士林區天玉里天玉街12號,02-2872-3336,25.1197914,121.5275331,1,士林區,台北市,1917.0,1795.0,1646.0,1502.0,1606.0,1549.0,1579.0,1636.0,1684.0
"國小,幼兒園,一般,公立",新興國小,251.0,新北市淡水區新興街123號,02-26203646#835,25.179684,121.440027,1,淡水區,新北市,1767.0,1734.0,1541.0,1415.0,1509.0,1567.0,1693.0,1709.0,1661.0
國小,民生國小,105.0,臺北市松山區敦化北路199巷18號,02-2712-2452,25.0565153,121.5521795,1,松山區,台北市,1866.0,1806.0,1741.0,1606.0,1668.0,1594.0,1601.0,1575.0,1560.0
國小,私立薇閣小學,112.0,臺北市北投區長安里育仁路106號,02-2891-2668,25.136058,121.50088,0,北投區,台北市,1508.0,1503.0,1509.0,1338.0,1512.0,1510.0,1515.0,1524.0,1536.0
國小,國語實小,100.0,臺北市中正區龍光里南海路58號,02-2303-3555,25.0307489,121.5105903,1,中正區,台北市,1878.0,1842.0,1827.0,1644.0,1756.0,1673.0,1617.0,1550.0,1522.0
國小,中山國小,104.0,臺北市中山區恆安里民權東路1段69號,02-2591-4085,25.063613,121.526363,1,中山區,台北市,1533.0,1476.0,1443.0,1344.0,1377.0,1412.0,1433.0,1470.0,1513.0
國小,私立靜心小學,116.0,臺北市文山區興福里興隆路2段46號,02-2932-3118,24.998895,121.546825,0,文山區,台北市,1514.0,1513.0,1512.0,1326.0,1512.0,1512.0,1512.0,1511.0,1512.0
國小,南湖國小,114.0,臺北市內湖區葫洲里康寧路3段200號,02-2632-1296,25.0686959,121.6120147,1,內湖區,台北市,1602.0,1501.0,1439.0,1276.0,1451.0,1446.0,1494.0,1490.0,1501.0
國小,私立再興小學,116.0,臺北市文山區明義里興隆路4段2號,02-2937-1118,24.990528,121.558974,0,文山區,台北市,1411.0,1428.0,1445.0,1291.0,1486.0,1493.0,1488.0,1488.0,1497.0
國小,文化國小,112.0,臺北市北投區文化里文化三路1號,02-2893-3828,25.137188,121.496154,1,北投區,台北市,1650.0,1645.0,1627.0,1445.0,1582.0,1529.0,1512.0,1499.0,1489.0
國小,百齡國小,111.0,臺北市士林區福中里福港街205號,02-2881-7683,25.0862066,121.5178502,1,士林區,台北市,1667.0,1590.0,1539.0,1412.0,1458.0,1405.0,1442.0,1447.0,1466.0
國小,民權國小,105.0,臺北市松山區民權東路四段200號,02-2765-2327,25.0625251,121.562292,1,松山區,台北市,1526.0,1412.0,1347.0,1244.0,1264.0,1272.0,1340.0,1393.0,1422.0
國小,幸安國小,106.0,臺北市大安區民炤里仁愛路3段22號,02-2707-4191,25.037684,121.5349702,1,大安區,台北市,1450.0,1358.0,1305.0,1194.0,1321.0,1349.0,1412.0,1426.0,1418.0
國小,龍安國小,106.0,臺北市大安區龍門里新生南路3段33號,02-2363-2077,25.0239215,121.5348854,1,大安區,台北市,1531.0,1375.0,1351.0,1237.0,1374.0,1349.0,1401.0,1420.0,1403.0
國小,內湖國小,114.0,臺北市內湖區港富里內湖路二段41號,02-2799-8085,25.0791258,121.5802392,1,內湖區,台北市,1860.0,1725.0,1632.0,1485.0,1518.0,1489.0,1510.0,1432.0,1371.0
國小,南港國小,115.0,臺北市南港區三重里惠民街67號,02-2783-4678,25.057689,121.6101081,1,南港區,台北市,1171.0,1199.0,1191.0,1082.0,1239.0,1296.0,1308.0,1339.0,1367.0
國小,市大附小,100.0,臺北市中正區黎明里公園路29號,02-2311-0395,25.0360732,121.5152463,1,中正區,台北市,,,1408.0,1294.0,1423.0,1407.0,1385.0,1379.0,1351.0
國小,關渡國小,112.0,臺北市北投區一德里中央北路4段581號,02-2891-2847,25.126608,121.466232,1,北投區,台北市,1234.0,1159.0,1110.0,1015.0,1081.0,1091.0,1163.0,1231.0,1324.0
國小,西松國小,105.0,臺北市松山區東光里三民路5號,02-2760-9221,25.0522116,121.5636714,1,松山區,台北市,1544.0,1343.0,1188.0,1093.0,1103.0,1148.0,1236.0,1277.0,1294.0
國小,社子國小,111.0,臺北市士林區永倫里延平北路六段308號,02-2812-6195,25.090006,121.502691,1,士林區,台北市,1609.0,1462.0,1382.0,1265.0,1262.0,1201.0,1240.0,1260.0,1266.0
國小,麗湖國小,114.0,臺北市內湖區金湖路363巷8號,02-2634-3888,25.072992,121.601146,1,內湖區,台北市,1344.0,1317.0,1278.0,1120.0,1239.0,1168.0,1202.0,1240.0,1251.0
"國小,幼兒園,一般,公立",鄧公國小,25143.0,新北市淡水區學府路99號,02-26297121#110,25.171312,121.449292,1,淡水區,新北市,1912.0,1791.0,1648.0,1465.0,1452.0,1327.0,1314.0,1301.0,1247.0
國小,麗山國小,114.0,臺北市內湖區港都里港華街100號,02-2657-4158,25.0836791,121.5724649,1,內湖區,台北市,1147.0,1049.0,1024.0,939.0,988.0,1021.0,1094.0,1180.0,1238.0
國小,古亭國小,106.0,臺北市大安區古風里羅斯福路3段201號,02-2363-9795,25.0205827,121.5287775,1,大安區,台北市,1351.0,1189.0,1029.0,1024.0,946.0,990.0,1062.0,1158.0,1210.0
國小,金華國小,106.0,臺北市大安區永康里愛國東路79巷11號,02-2391-7402,25.0322754,121.527675,1,大安區,台北市,1284.0,1226.0,1212.0,1101.0,1209.0,1208.0,1206.0,1215.0,1208.0
國小,大安國小,106.0,臺北市大安區芳和里臥龍街129號,02-2732-2332,25.0200093,121.549095,1,大安區,台北市,1526.0,1369.0,1293.0,1214.0,1147.0,1042.0,1089.0,1118.0,1199.0
國小,力行國小,116.0,臺北市文山區樟腳里木新路3段155巷7號,02-2936-3995,24.9809691,121.5611618,1,文山區,台北市,1383.0,1336.0,1309.0,1153.0,1297.0,1285.0,1277.0,1250.0,1192.0
國小,永安國小,104.0,臺北市中山區明水路397巷19弄1號,02-2533-5672,25.0787761,121.5494063,1,中山區,台北市,1213.0,1135.0,1075.0,942.0,1018.0,991.0,1031.0,1080.0,1185.0
國小,北投國小,112.0,臺北市北投區長安里中央北路1段73號,02-2891-2052,25.1342551,121.5003095,1,北投區,台北市,1768.0,1554.0,1411.0,1308.0,1282.0,1137.0,1159.0,1159.0,1153.0
國小,私立光仁小學,108.0,臺北市萬華區壽德里萬大路423巷15號,02-2303-2874,25.0214164,121.4995713,0,萬華區,台北市,1160.0,1164.0,1142.0,966.0,1129.0,1133.0,1118.0,1144.0,1137.0
國小,新生國小,106.0,臺北市大安區新生南路二段36號,02-2391-3122,25.0298199,121.53362,1,大安區,台北市,1083.0,1073.0,1071.0,973.0,1081.0,1064.0,1059.0,1072.0,1104.0
"國小,幼兒園,一般,公立",淡水國小,25151.0,新北市淡水區中山路160號,02-26212755#111,25.173375,121.441362,1,淡水區,新北市,991.0,953.0,786.0,759.0,719.0,781.0,854.0,954.0,1086.0
國小,長春國小,104.0,臺北市中山區中央里長春路165號,02-2502-4366,25.0549363,121.5339007,1,中山區,台北市,1152.0,1073.0,1005.0,927.0,926.0,948.0,1038.0,1031.0,1085.0
國小,葫蘆國小,111.0,臺北市士林區環河北路3段95號,02-2812-9586,25.0837421,121.5069631,1,士林區,台北市,1209.0,1186.0,1164.0,1062.0,1201.0,1125.0,1116.0,1106.0,1083.0
國小,興雅國小,110.0,臺北市信義區雅祥里基隆路1段83巷9號,02-2761-8156,25.046751,121.5700216,1,信義區,台北市,1413.0,1290.0,1164.0,1070.0,1050.0,1010.0,1046.0,1069.0,1064.0
國小,國立北教大實小,106.0,臺北市大安區龍淵里和平東路2段94號,02-2735-6186,25.0250425,121.540946,1,大安區,台北市,1032.0,1032.0,1052.0,935.0,1078.0,1058.0,1040.0,1030.0,1035.0
國小,康寧國小,114.0,臺北市內湖區清白里星雲街121號,02-2790-1237,25.080037,121.5950035,1,內湖區,台北市,1210.0,1154.0,1042.0,967.0,970.0,945.0,968.0,1012.0,1032.0
國小,五常國小,104.0,臺北市中山區下埤里五常街16號,02-2502-3416,25.0641393,121.5422023,1,中山區,台北市,1216.0,1122.0,1073.0,981.0,967.0,950.0,949.0,988.0,1029.0
國小,民族國小,105.0,臺北市松山區民生東路4段97巷7號,02-2712-4872,25.0594726,121.5518154,1,松山區,台北市,777.0,719.0,660.0,631.0,606.0,698.0,798.0,941.0,1024.0
國小,士東國小,111.0,臺北市士林區蘭雅里中山北路6段392號,02-2871-0064,25.1129301,121.526828,1,士林區,台北市,872.0,856.0,813.0,763.0,867.0,905.0,954.0,1007.0,1023.0
國小,健康國小,105.0,臺北市松山區延壽街168號,02-2528-2814,25.0566674,121.5627846,1,松山區,台北市,1012.0,974.0,976.0,888.0,1050.0,1060.0,1038.0,1018.0,1022.0
國小,胡適國小,115.0,臺北市南港區中研里舊莊街1段1號,02-2782-4949,25.0423894,121.6172346,1,南港區,台北市,1070.0,946.0,888.0,835.0,828.0,836.0,927.0,978.0,1007.0
國小,吉林國小,104.0,臺北市中山區中原里長春路116號,02-2521-9196,25.054721,121.5296301,1,中山區,台北市,1062.0,1022.0,965.0,895.0,924.0,908.0,935.0,966.0,1000.0
國小,雙蓮國小,103.0,臺北市大同區民權里錦西街51號,02-2557-0309,25.060161,121.5166898,1,大同區,台北市,1050.0,971.0,911.0,866.0,866.0,886.0,912.0,926.0,968.0
"國小,幼兒園,一般,公立",新市國小,251.0,新北市淡水區中山北路2段200號,02-26262141,25.186023,121.444509,1,淡水區,新北市,,,500.0,411.0,779.0,933.0,984.0,976.0,966.0
國小,士林國小,111.0,臺北市士林區福德里大東路165號,02-2881-2231,25.0932987,121.5248831,1,士林區,台北市,1526.0,1424.0,1316.0,1236.0,1152.0,1009.0,966.0,944.0,948.0
"國小,幼兒園,一般,公立",竹圍國小,251.0,新北市淡水區中正東路2段145號,02-28091475#9,25.147533,121.460248,1,淡水區,新北市,1123.0,1074.0,989.0,920.0,950.0,895.0,910.0,934.0,946.0
國小,私立華興小學,111.0,臺北市士林區芝山里仰德大道1段101號,02-2831-6834,25.104979,121.538443,0,士林區,台北市,913.0,921.0,930.0,809.0,946.0,951.0,943.0,946.0,945.0
國小,景興國小,116.0,臺北市文山區興安里景華街150巷21號,02-2932-9439,24.9964339,121.5482935,1,文山區,台北市,1206.0,1106.0,1064.0,984.0,985.0,936.0,914.0,915.0,917.0
國小,碧湖國小,114.0,臺北市內湖區內湖里金龍路100號,02-2790-7161,25.0853115,121.5911103,1,內湖區,台北市,1172.0,1068.0,1005.0,935.0,948.0,900.0,935.0,911.0,910.0
國小,新湖國小,114.0,臺北市內湖區湖興里民權東路6段138號,02-2796-3721,25.068804,121.5887456,1,內湖區,台北市,1011.0,923.0,836.0,769.0,790.0,768.0,777.0,804.0,842.0
國小,中正國小,104.0,臺北市中山區力行里龍江路62號,02-2507-0932,25.05049,121.5400725,1,中山區,台北市,914.0,778.0,691.0,644.0,603.0,603.0,656.0,738.0,827.0
國小,吳興國小,110.0,臺北市信義區松仁路226號,02-2720-0226,25.0257433,121.568716,1,信義區,台北市,1279.0,1159.0,1031.0,988.0,916.0,847.0,815.0,856.0,825.0
國小,信義國小,110.0,臺北市信義區松勤街60號,02-2720-4005,25.0318599,121.563206,1,信義區,台北市,893.0,820.0,788.0,711.0,838.0,810.0,823.0,829.0,817.0
國小,大龍國小,103.0,臺北市大同區保安里哈密街47號,02-2594-2635,25.073409,121.5166925,1,大同區,台北市,748.0,731.0,879.0,812.0,827.0,815.0,807.0,823.0,806.0
國小,西園國小,108.0,臺北市萬華區日善里東園街73巷65號,02-2303-0257,25.0266629,121.4988835,1,萬華區,台北市,835.0,816.0,770.0,724.0,745.0,715.0,745.0,779.0,803.0
國小,福德國小,110.0,臺北市信義區中行里褔德街253號,02-2727-7992,25.0388994,121.5865035,1,信義區,台北市,1107.0,1035.0,932.0,847.0,835.0,805.0,804.0,806.0,793.0
國小,三玉國小,111.0,臺北市士林區三玉里天母東路116號,02-2875-1369,25.117932,121.53712,1,士林區,台北市,1015.0,959.0,918.0,825.0,880.0,833.0,825.0,807.0,792.0
國小,萬興國小,116.0,臺北市文山區萬興里秀明路2段114號,02-2938-1721,24.9904294,121.5765927,1,文山區,台北市,779.0,760.0,748.0,684.0,755.0,728.0,751.0,802.0,771.0
國小,明德國小,112.0,臺北市北投區榮華里明德路190號,02-2822-9651,25.1121226,121.5217881,1,北投區,台北市,749.0,694.0,652.0,601.0,613.0,611.0,636.0,718.0,770.0
國小,志清國小,116.0,臺北市文山區景仁里景福街21巷5號,02-2932-3875,24.9986645,121.5389076,1,文山區,台北市,726.0,717.0,683.0,645.0,698.0,708.0,724.0,762.0,769.0
國小,日新國小,103.0,臺北市大同區星明里太原路151號,02-2558-4819,25.054494,121.5165179,1,大同區,台北市,919.0,814.0,775.0,714.0,684.0,658.0,710.0,764.0,768.0
國小,木柵國小,116.0,臺北市文山區木柵里木柵路3段191號,02-2939-1234,24.9902695,121.5701489,1,文山區,台北市,1026.0,929.0,876.0,831.0,786.0,738.0,761.0,769.0,765.0
國小,私立新民小學,106.0,臺北市大安區龍坡里辛亥路1段113號,02-2363-0450,25.022496,121.532115,0,大安區,台北市,976.0,939.0,868.0,775.0,737.0,710.0,737.0,728.0,734.0
國小,萬大國小,108.0,臺北市萬華區全德里萬大路346號,02-2303-7654,25.0229842,121.4993232,1,萬華區,台北市,1133.0,1036.0,943.0,885.0,860.0,768.0,770.0,760.0,733.0
國小,福星國小,108.0,臺北市萬華區福星里中華路一段66號,02-2314-4668,25.0467829,121.5089051,1,萬華區,台北市,778.0,728.0,690.0,660.0,676.0,672.0,693.0,702.0,722.0
國小,松山國小,105.0,臺北市松山區八德路四段746號,02-2767-2907,25.0500085,121.5774764,1,松山區,台北市,720.0,680.0,617.0,572.0,592.0,638.0,673.0,710.0,710.0
國小,南門國小,100.0,臺北市中正區南門里廣州街6號,02-2371-5052,25.0352657,121.5090687,1,中正區,台北市,699.0,673.0,626.0,590.0,576.0,644.0,668.0,683.0,710.0
國小,大直國小,104.0,臺北市中山區大直里大直街2號,02-2533-3953,25.0804934,121.5460971,1,中山區,台北市,784.0,761.0,713.0,667.0,703.0,694.0,679.0,673.0,709.0
國小,蓬萊國小,103.0,臺北市大同區星明里寧夏路35號,02-2556-9835,25.0563873,121.5157097,1,大同區,台北市,622.0,654.0,687.0,619.0,731.0,716.0,719.0,710.0,704.0
國小,溪口國小,116.0,臺北市文山區景慶里景福街225號,02-2935-0955,24.99413,121.5387574,1,文山區,台北市,803.0,750.0,726.0,684.0,690.0,628.0,644.0,678.0,696.0
國小,實踐國小,116.0,臺北市文山區樟文里忠順街1段4號,02-2936-0725,24.9837272,121.5576388,1,文山區,台北市,1024.0,910.0,843.0,787.0,744.0,661.0,703.0,697.0,692.0
國小,景美國小,116.0,臺北市文山區景行里景文街108號,02-2932-2151,24.9895266,121.5407811,1,文山區,台北市,692.0,703.0,706.0,642.0,713.0,697.0,706.0,692.0,692.0
國小,東園國小,108.0,臺北市萬華區全德里東園街195號,02-2303-4803,25.023163,121.4978675,1,萬華區,台北市,736.0,709.0,688.0,671.0,660.0,681.0,687.0,711.0,686.0
