school,schoolname,postalcode,address,telephone,lat,lon,public,district,city,100_Total,101_Total,102_Total,103_Total,104_Total,106_Total,107_Total,108_Total,109_Total
國小,興隆國小,116.0,臺北市文山區興望里福興路2號,02-2932-3131,25.0024355,121.5518875,1,文山區,台北市,744.0,691.0,643.0,610.0,632.0,596.0,625.0,669.0,683.0
國小,立農國小,112.0,臺北市北投區立農里立農街1段250號,02-2821-0702,25.119488,121.505031,1,北投區,台北市,742.0,673.0,621.0,592.0,562.0,562.0,586.0,638.0,680.0
國小,三興國小,110.0,臺北市信義區景聯里基隆路2段99號,02-2738-5488,25.029467,121.558267,1,信義區,台北市,864.0,806.0,741.0,710.0,662.0,612.0,612.0,642.0,645.0
"一般,國小,私立",聖心國小,249.0,新北市八里區龍米路一段261號,02-26182330,25.134216,121.450367,0,八里區,新北市,674.0,660.0,644.0,566.0,677.0,661.0,654.0,643.0,635.0
國小,永樂國小,103.0,臺北市大同區南芳里延平北路2段266號,02-2553-4882,25.061261,121.511118,1,大同區,台北市,866.0,806.0,717.0,706.0,634.0,614.0,622.0,618.0,616.0
國小,新和國小,108.0,臺北市萬華區西藏路125巷31號,02-2303-8298,25.0259828,121.5033372,1,萬華區,台北市,832.0,774.0,706.0,647.0,596.0,548.0,556.0,578.0,610.0
"國小,幼兒園,一般,公立",天生國小,251.0,新北市淡水區淡海路72巷26號,02-28052695#834,25.18156,121.424287,1,淡水區,新北市,656.0,610.0,551.0,510.0,473.0,492.0,485.0,547.0,610.0
國小,雙園國小,108.0,臺北市萬華區雙園里莒光路315號,02-2306-1893,25.0303916,121.4982608,1,萬華區,台北市,693.0,640.0,558.0,574.0,556.0,570.0,603.0,596.0,608.0
國小,大湖國小,114.0,臺北市內湖區大湖里大湖山莊街170號,02-2791-5870,25.0881206,121.6004795,1,內湖區,台北市,700.0,604.0,544.0,508.0,516.0,492.0,503.0,581.0,606.0
國小,永建國小,116.0,臺北市文山區木柵路四段159巷14-1號,02-2236-3855,24.9875796,121.5500432,1,文山區,台北市,620.0,578.0,516.0,464.0,468.0,482.0,547.0,584.0,597.0
國小,成德國小,115.0,臺北市南港區聯成里東新街65號,02-2785-1376,25.0468798,121.5869084,1,南港區,台北市,617.0,567.0,537.0,510.0,510.0,487.0,506.0,519.0,589.0
國小,雨農國小,111.0,臺北市士林區名山里忠義街1號,02-2832-9700,25.105282,121.52946,1,士林區,台北市,748.0,710.0,645.0,606.0,608.0,567.0,574.0,593.0,585.0
國小,河堤國小,100.0,臺北市中正區汀州路二段180號,02-2367-7144,25.0232298,121.522699,1,中正區,台北市,534.0,485.0,472.0,448.0,445.0,448.0,489.0,535.0,582.0
國小,長安國小,104.0,臺北市中山區興亞里吉林路15號,02-2561-7600,25.0497694,121.5301634,1,中山區,台北市,600.0,551.0,515.0,484.0,459.0,426.0,443.0,501.0,576.0
國小,福林國小,111.0,臺北市士林區福志里福志路75號,02-2831-6293,25.0986884,121.5295965,1,士林區,台北市,643.0,586.0,591.0,553.0,573.0,552.0,569.0,603.0,574.0
"國小,幼兒園,一般,公立",文化國小,251.0,25164新北市淡水區真理街6號,02-26212031#811,25.173965,121.437381,1,淡水區,新北市,1080.0,1022.0,867.0,821.0,706.0,581.0,545.0,562.0,565.0
國小,濱江國小,104.0,臺北市中山區樂群二路266巷99號,02-8502-1571,25.0780014,121.5616369,1,中山區,台北市,650.0,639.0,601.0,555.0,575.0,530.0,522.0,543.0,563.0
國小,永吉國小,110.0,臺北市信義區永春里松山路287巷5號,02-8785-8111,25.0430088,121.5798853,1,信義區,台北市,766.0,661.0,574.0,563.0,497.0,460.0,485.0,532.0,562.0
"國小,幼兒園,一般,公立",八里國小,249.0,新北市八里區中山路二段338號,02-26102217,25.149515,121.403031,1,八里區,新北市,1025.0,940.0,832.0,804.0,679.0,562.0,541.0,576.0,561.0
"國小,幼兒園,一般,公立",大崁國小,249.0,新北市八里區忠八街2號,02-86305678#159,25.160305,121.419406,1,八里區,新北市,714.0,651.0,563.0,531.0,529.0,500.0,532.0,562.0,557.0
國小,東新國小,115.0,臺北市南港區東新里興南街62號,02-2783-7577,25.0554594,121.6022189,1,南港區,台北市,720.0,641.0,559.0,547.0,524.0,494.0,500.0,544.0,556.0
國小,銘傳國小,106.0,臺北市大安區農場里羅斯褔路四段21號,02-2363-9815,25.0261583,121.5427093,1,大安區,台北市,506.0,444.0,395.0,379.0,349.0,368.0,400.0,461.0,555.0
國小,玉成國小,115.0,臺北市南港區西新里向陽路31號,02-2783-6049,25.0535818,121.5947692,1,南港區,台北市,604.0,549.0,517.0,488.0,515.0,478.0,506.0,521.0,545.0
國小,私立中山小學,116.0,臺北市文山區木柵路1段292號,02-2936-0935,24.988306,121.556326,0,文山區,台北市,544.0,522.0,500.0,425.0,534.0,499.0,492.0,489.0,532.0
國小,永春國小,110.0,臺北市信義區永春里松山路225巷48號,02-2764-1314,25.0446527,121.5790792,1,信義區,台北市,763.0,679.0,580.0,559.0,514.0,490.0,485.0,496.0,524.0
國小,太平國小,103.0,臺北市大同區南芳里延平北路2段239號,02-2553-2229,25.061412,121.511472,1,大同區,台北市,598.0,545.0,506.0,473.0,474.0,478.0,513.0,514.0,505.0
國小,西門國小,108.0,臺北市萬華區西門里成都路98號,02-2311-3519,25.043172,121.5035971,1,萬華區,台北市,573.0,536.0,489.0,478.0,438.0,396.0,397.0,450.0,499.0
國小,修德國小,115.0,臺北市南港區東新街118巷86號,02-2788-0500,25.0455318,121.5896359,1,南港區,台北市,610.0,544.0,518.0,484.0,447.0,457.0,478.0,491.0,499.0
國小,三民國小,105.0,臺北市松山區莊敬里民權東路五段1號,02-2764-6080,25.0631782,121.5642857,1,松山區,台北市,423.0,388.0,347.0,389.0,392.0,415.0,432.0,472.0,497.0
國小,潭美國小,114.0,臺北市內湖區行善路179號,02-2791-7334,25.0603451,121.5905901,1,內湖區,台北市,317.0,295.0,266.0,255.0,262.0,259.0,334.0,425.0,485.0
"國小,國中,綜合高中,一般,私立",淡江高中,251.0,新北市淡水區真理街26號,02-26203850#164,25.175059,121.43583,0,淡水區,新北市,293.0,344.0,336.0,289.0,420.0,440.0,440.0,446.0,480.0
國小,老松國小,108.0,臺北市萬華區福音里桂林路64號,02-2336-1266,25.038046,121.502725,1,萬華區,台北市,700.0,644.0,601.0,555.0,535.0,452.0,472.0,491.0,479.0
國小,螢橋國小,100.0,臺北市中正區螢雪里詔安街29號,02-2305-4620,25.0250745,121.514332,1,中正區,台北市,558.0,529.0,508.0,480.0,512.0,501.0,518.0,567.0,476.0
國小,私立立人國際國民中小學,106.0,臺北市大安區義榮里安和路二段99號,02-2736-1388,25.029802,121.551908,0,大安區,台北市,352.0,325.0,329.0,283.0,392.0,436.0,423.0,458.0,469.0
國小,清江國小,112.0,臺北市北投區奇岩里公館路220號,02-2891-2764,25.1269568,121.5076634,1,北投區,台北市,511.0,468.0,447.0,421.0,411.0,392.0,430.0,424.0,469.0
國小,逸仙國小,112.0,臺北市北投區中心里新民路2號,02-2891-4537,25.138367,121.505155,1,北投區,台北市,674.0,615.0,556.0,536.0,473.0,449.0,457.0,438.0,463.0
國小,萬福國小,116.0,臺北市文山區羅斯福5段170巷32號,02-2935-3123,25.0048928,121.5367124,1,文山區,台北市,681.0,613.0,552.0,518.0,500.0,457.0,457.0,458.0,459.0
國小,西湖國小,114.0,臺北市內湖區西湖里環山路1段25號,02-2797-1267,25.0838299,121.5656995,1,內湖區,台北市,583.0,509.0,476.0,463.0,444.0,422.0,430.0,440.0,458.0
國小,蘭雅國小,111.0,臺北市士林區蘭興里磺溪街57號,02-2836-6052,25.1084096,121.5231371,1,士林區,台北市,455.0,430.0,421.0,374.0,430.0,400.0,399.0,415.0,457.0
國小,大理國小,108.0,臺北市萬華區綠堤里艋舺大道389號,02-2306-4311,25.031305,121.4939132,1,萬華區,台北市,686.0,633.0,596.0,548.0,523.0,486.0,491.0,464.0,453.0
國小,興華國小,116.0,臺北市文山區興光里興隆路3段125巷6號,02-2239-3070,24.9988344,121.5587218,1,文山區,台北市,763.0,692.0,604.0,576.0,525.0,462.0,451.0,448.0,444.0
國小,萬芳國小,116.0,臺北市文山區萬芳里萬和街1號,02-2230-1232,25.0013132,121.5677338,1,文山區,台北市,786.0,703.0,640.0,589.0,567.0,496.0,472.0,444.0,437.0
國小,劍潭國小,111.0,臺北市士林區明勝里通河街16號,02-2885-5491,25.0799466,121.5229841,1,士林區,台北市,440.0,429.0,401.0,388.0,419.0,430.0,427.0,432.0,436.0
國小,延平國小,103.0,臺北市大同區大龍街187巷1號,02-2594-2439,25.0660466,121.5124544,1,大同區,台北市,670.0,610.0,572.0,528.0,522.0,376.0,371.0,361.0,430.0
國小,芝山國小,111.0,臺北市士林區芝山里德行東路285號,02-2831-6115,25.110293,121.536413,1,士林區,台北市,599.0,532.0,483.0,446.0,428.0,402.0,408.0,392.0,416.0
國小,大同國小,103.0,臺北市大同區蓬萊里大龍街51號,02-2596-5407,25.0652808,121.5161749,1,大同區,台北市,378.0,356.0,358.0,326.0,328.0,342.0,378.0,379.0,395.0
國小,私立奎山中學附小,112.0,臺北市北投區榮華里明德路200號,02-2821-2009,25.112967,121.522222,0,北投區,台北市,342.0,344.0,343.0,305.0,355.0,350.0,357.0,351.0,393.0
國小,文昌國小,111.0,臺北市士林區文林路615巷20號,02-2836-5411,25.099401,121.521359,1,士林區,台北市,276.0,267.0,243.0,238.0,239.0,240.0,278.0,343.0,389.0
國小,懷生國小,104.0,臺北市中山區埤頭里安東街16巷2號,02-2771-0846,25.0452404,121.5417844,1,中山區,台北市,412.0,349.0,273.0,276.0,239.0,257.0,298.0,340.0,384.0
國小,武功國小,116.0,臺北市文山區萬祥里興隆路1段68號,02-2931-4360,25.0038887,121.5404927,1,文山區,台北市,378.0,339.0,305.0,309.0,280.0,280.0,302.0,340.0,357.0
"一般,國小,公立",米倉國小,249.0,新北市八里區龍米路二段129巷1號,02-26182202#232,25.146848,121.445395,1,八里區,新北市,286.0,268.0,281.0,253.0,288.0,301.0,334.0,338.0,357.0
國小,忠孝國小,100.0,臺北市中正區梅花里忠孝東路2段101號,02-2391-8170,25.04293,121.531552,1,中正區,台北市,357.0,320.0,302.0,280.0,329.0,309.0,314.0,317.0,347.0
國小,文湖國小,114.0,臺北市內湖區西康里文湖街15號,02-2658-3515,25.085771,121.5601224,1,內湖區,台北市,414.0,368.0,328.0,306.0,274.0,250.0,281.0,303.0,330.0
國小,華江國小,108.0,臺北市萬華區環河南路2段250巷42弄2號,02-2306-4352,25.0340691,121.4911815,1,萬華區,台北市,463.0,413.0,360.0,376.0,393.0,366.0,363.0,349.0,328.0
國小,大橋國小,103.0,臺北市大同區隆和里重慶北路3段2號,02-2594-4413,25.064112,121.512544,1,大同區,台北市,301.0,274.0,257.0,251.0,238.0,294.0,321.0,342.0,328.0
國小,和平實小,106.0,臺北市大安區敦南街76巷28號,02-2733-5900,25.020715,121.546668,1,大安區,台北市,,,,,,171.0,227.0,282.0,325.0
國小,文林國小,112.0,臺北市北投區建民里文林北路155號,02-2823-4212,25.1059048,121.5147443,1,北投區,台北市,474.0,430.0,390.0,382.0,359.0,329.0,349.0,333.0,323.0
國小,國立政大實小,116.0,臺北市文山區指南路三段12號,02-2939-3610,24.9848367,121.57996,1,文山區,台北市,333.0,306.0,307.0,280.0,303.0,308.0,315.0,322.0,323.0
國小,公館國小,106.0,臺北市大安區基隆路4段41巷68弄2號,02-2735-1734,25.0124078,121.5428079,1,大安區,台北市,239.0,266.0,296.0,250.0,308.0,331.0,342.0,326.0,321.0
國小,義方國小,112.0,臺北市北投區珠海路155號,02-2891-7433,25.141925,121.509816,1,北投區,台北市,326.0,292.0,258.0,259.0,253.0,279.0,298.0,311.0,318.0
國小,明道國小,116.0,臺北市文山區明興里木柵路2段138巷61號,02-2939-2821,24.9873333,121.5625578,1,文山區,台北市,444.0,386.0,350.0,341.0,291.0,251.0,258.0,269.0,313.0
國小,大佳國小,104.0,臺北市中山區大佳里6鄰濱江街107號,02-2503-5816,25.073294,121.5363674,1,中山區,台北市,202.0,218.0,240.0,211.0,244.0,272.0,281.0,288.0,306.0
國小,桃源國小,112.0,臺北市北投區中央北路3段40巷45號,02-2894-1208,25.139798,121.484371,1,北投區,台北市,313.0,299.0,275.0,263.0,262.0,281.0,297.0,285.0,293.0
國小,舊莊國小,115.0,臺北市南港區舊莊里舊莊街1段100號,02-2782-1418,25.0402449,121.619539,1,南港區,台北市,662.0,559.0,448.0,429.0,321.0,269.0,251.0,266.0,283.0
國小,博嘉實小,116.0,臺北市文山區木柵路4段159巷14號之1,02-2230-2585,25.000695,121.575404,1,文山區,台北市,139.0,143.0,145.0,154.0,172.0,257.0,263.0,264.0,281.0
國小,興德國小,116.0,臺北市文山區興邦里興隆路2段235號,02-2932-9431,25.0016222,121.5507703,1,文山區,台北市,345.0,318.0,285.0,274.0,256.0,235.0,241.0,247.0,271.0
國小,辛亥國小,116.0,臺北市文山區興昌里辛亥路4段103號,02-2935-7282,25.0064295,121.5592422,1,文山區,台北市,291.0,275.0,259.0,237.0,222.0,220.0,246.0,242.0,249.0
國小,雨聲國小,111.0,臺北市士林區岩山里至誠路1段62巷70號,02-2831-1004,25.1026617,121.5352647,1,士林區,台北市,196.0,206.0,195.0,198.0,225.0,222.0,235.0,241.0,248.0
國小,龍山國小,108.0,臺北市萬華區青山里和平西路三段235號,02-2308-2977,25.035889,121.496113,1,萬華區,台北市,406.0,368.0,348.0,338.0,297.0,256.0,244.0,232.0,233.0
"一般,國小,幼兒園,公立",育英國小,25172.0,新北市淡水區埤島里14號,02-26214390#111,25.193504,121.454059,1,淡水區,新北市,162.0,157.0,138.0,132.0,131.0,154.0,165.0,206.0,224.0
國小,指南國小,116.0,臺北市文山區指南路三段38巷5-2號,02-2939-3546,24.9763942,121.5836353,1,文山區,台北市,92.0,88.0,84.0,99.0,102.0,116.0,126.0,131.0,140.0
國小,富安國小,111.0,臺北市士林區富洲里延平北路8段135號,02-2810-3192,25.105839,121.482582,1,士林區,台北市,221.0,209.0,171.0,180.0,146.0,142.0,138.0,136.0,136.0
"一般,國小,幼兒園,公立",水源國小,251.0,新北市淡水區北新路二段15號,02-26211347#21,25.185817,121.476526,1,淡水區,新北市,178.0,153.0,144.0,132.0,127.0,115.0,129.0,128.0,124.0
國小,雙溪國小,111.0,臺北市士林區翠山里中社路2段66號,02-2841-1038,25.106052,121.563943,1,士林區,台北市,75.0,66.0,72.0,88.0,105.0,127.0,123.0,141.0,124.0
國小,陽明山國小,111.0,臺北市士林區新安里仰德大道3段61號,02-2861-6366,25.1193324,121.5528168,1,士林區,台北市,195.0,174.0,146.0,153.0,135.0,113.0,130.0,121.0,118.0
國小,大屯國小,112.0,臺北市北投區大屯里復興三路312號,02-2891-4353,25.154895,121.503983,1,北投區,台北市,103.0,101.0,104.0,102.0,113.0,112.0,117.0,117.0,116.0
國小,溪山國小,111.0,臺北市士林區溪山里至善路3段199號,02-2841-1010,25.119658,121.5796,1,士林區,台北市,87.0,113.0,92.0,100.0,80.0,80.0,113.0,117.0,114.0
"一般,國小,公立",長坑國小,249.0,249新北市八里區長坑里中華路3段236號,02-26102037#117,25.125543,121.390474,1,八里區,新北市,93.0,76.0,68.0,70.0,76.0,88.0,102.0,106.0,111.0
"一般,國小,幼兒園,公立",忠山實驗小學,251.0,新北市淡水區忠山里行忠路899號,02-26216139#831,25.200447,121.47998,1,淡水區,新北市,46.0,40.0,38.0,48.0,41.0,64.0,60.0,76.0,100.0
國小,湖山國小,112.0,臺北市北投區湖山里湖底路11號,02-2861-0148,25.150059,121.535797,1,北投區,台北市,136.0,145.0,146.0,140.0,139.0,120.0,108.0,103.0,96.0
"一般,國小,幼兒園,公立",興仁國小,251.0,251新北市淡水區興仁路101巷10號,02-26213783,25.217479,121.451097,1,淡水區,新北市,172.0,165.0,160.0,149.0,134.0,112.0,100.0,91.0,91.0
國小,泉源實小,112.0,臺北市北投區泉源里東昇路34號,02-2895-1258,25.149185,121.524203,1,北投區,台北市,92.0,90.0,90.0,92.0,68.0,65.0,71.0,72.0,78.0
國小,湖田國小,112.0,臺北市北投區湖田里竹子湖路17之2號,02-2861-6963,25.168503,121.538837,1,北投區,台北市,50.0,47.0,49.0,58.0,47.0,43.0,32.0,52.0,77.0
國小,忠義國小,100.0,臺北市中正區中華路二段307巷17號,02-2303-8752,25.02963,121.5063464,1,中正區,台北市,285.0,265.0,230.0,228.0,158.0,116.0,92.0,79.0,62.0
"一般,國小,幼兒園,公立",屯山國小,25145.0,新北市淡水區淡金路5段111號,02-28012591#831,25.237342,121.456364,1,淡水區,新北市,174.0,155.0,140.0,145.0,113.0,74.0,60.0,60.0,58.0
"一般,國小,幼兒園,公立",坪頂國小,251.0,新北市淡水區坪頂路757號,02-86263105#10,25.158093,121.483894,1,淡水區,新北市,64.0,53.0,54.0,56.0,54.0,65.0,61.0,67.0,58.0
國小,平等國小,111.0,臺北市士林區平等里平菁街101號,02-2861-0503,25.129431,121.576643,1,士林區,台北市,81.0,72.0,67.0,68.0,61.0,58.0,61.0,56.0,55.0
"一般,國小,幼兒園,公立",中泰國小,251.0,新北市淡水區中和里北勢子五號,02-28012033#130,25.224056,121.48465,1,淡水區,新北市,61.0,56.0,52.0,55.0,42.0,43.0,41.0,41.0,45.0
"一般,國小,公立",淡海國小,251.0,新北市淡水區淡海路72巷21號(崁頂三路1號),02-28051698,25.177349,121.424655,1,淡水區,新北市,,,,,,,,,
