行政區,建照年度,完工年度,建案名稱,基地面積(坪),建蔽面積(坪),建蔽率(%),容積率(%),公設比(%),棟數,地上樓層,地下樓層,總戶數,平面車位,機械車位,總車位數,預估工期,建造執照,預估工期.1,投資建設,建築設計,營造公司,企劃銷售,結構工程,座向規劃,車位規劃,車位配比,用途規劃,土地分區,管理費用,景觀設計,公設設計,燈光設計,棟戶規劃,樓層規劃,基地地址,建材說明,url,爬蟲耗時(秒),更新日期,sell type
中正區,NA,113,林語堂,326.0,146,45.0,225,33.95,1,14,5,65,80,0,80,NA,NA,NA,永陞建設,呂建勳建築師事務所,炬曄營造,海悅廣告,RC,朝南,平面式80個、無充電樁,1:1.23,住商用,第三種住宅區,暫無,老圃景觀,工一設計,NA,1幢，1棟，64戶住家，1戶店面,"地上14層,地下5層",台北市中正區牯嶺街與廈門街99巷交叉口,RC鋼筋混凝土，結構：築遠工程顧問。,https://market.591.com.tw/49609,54,2022-10-26,market
中正區,107,111,台太學,77.0,37,48.84,560,38.95,1,13,4,48,1,18,19,4,107建字第0080號,4,東泰開發建設(新濠建設機構),李天鐸建築師事務所,宗輝營造,東泰開發建設,SC鋼骨結構,朝東北,平面式1個、機械式18個,1:0.4,住家用,第三種商業區,200元/坪/月,李天鐸建築師事務所,李天鐸建築師事務所,李天鐸建築師事務所,1幢，1棟，48戶住家,地上13層，地下4層,台北市中正區羅斯福路四段170號,電梯：台灣三菱防疫電梯中央弱電：中興保全智能系統(人臉辨識系統/社區智能櫃/AI辨識攝影機)鋁門窗：日本YKKap隔音氣密窗門鎖：德國dormakaba四合一電子鎖衛浴設備：日本INAX全自動超級馬桶、INAX恆溫龍頭及設備吸氣閥：英國STUDOR防疫吸氣閥飲水設備：美國3M全棟淨水器廚具設備：德國進口STORMER廚具隔音墊:全戶比利時隔音墊,https://newhouse.591.com.tw/119235/detail,90,2022-10-26,newhouse
中正區,107,112,向陽上冠,459.0,338,73.66,800,34,2,15,5,141,116,9,125,5,107建字第0128號,5,向陽開發建設,蔡錦勝建築師事務所,台運營造興業,麗緻廣告,RC鋼筋混凝土結構,朝北、朝南、朝西、朝東,平面式116個、機械式9個、預留充電樁管線,1:0.89,住商用,第四種商業區,待定,無,無,以太室內裝修,1幢，2棟，106戶住家，11戶店面，24戶事務所,地上15層，地下5層,台北市中正區漢口街一段67號旁,依現場為主,https://newhouse.591.com.tw/130904/detail,84,2022-10-26,newhouse
中正區,NA,112,羅丹,151.0,67,44.97,225,35,1,7,2,27,1,17,18,NA,NA,NA,合總建設,黃翔龍建築師事務所,待定,新環宇廣告,RC,朝西、朝西南,平面式1個、機械式17個、無充電樁,1:0.67,住家用,第三種住宅區,150元/戶/月,NA,NA,NA,1幢，1棟，27戶住家,"地上7層,地下2層",台北市中正區羅斯福路三段244巷9弄5號,RC鋼筋混凝土,https://market.591.com.tw/105164,53,2022-10-27,market
中正區,106,隨時交屋,冠德羅斯福,734.0,314,42.78,560,31,1,22,5,82,193,0,193,NA,106建字第107號,NA,冠德建設,黃秀莊建築師事務所,根基營造,創意家行銷,SRC鋼骨鋼筋混凝土結構,朝西南,平面式193個,1:2.35,住商用,商三特,待定,無,無,王勝正,1幢，1棟，68戶住家，2戶店面，12戶一般事務所,地上22層，地下5層,台北市中正區羅斯福路三段136、138號,待定,https://newhouse.591.com.tw/116055/detail,83,2022-10-26,newhouse
中正區,NA,110,中正首賦,327.0,147,45.0,300,32.99,1,13,4,36,49,0,49,NA,NA,NA,國賓大建設,三門聯合建築師事務所,世國營造,紅點整合行銷,SRC,朝東南,平面式49個、無充電樁,1:1.32,住商用,第三之一種住宅區,180元/戶/月,NA,NA,NA,1幢，1棟，33戶住家，3戶店面,"地上13層,地下4層",台北市中正區愛國東路88號,結構技師：竺樺結構技師事務所,https://market.591.com.tw/3677415,54,2022-10-26,market
中正區,103,隨時交屋,玖原品藏,144.0,64,45.0,225,35.94,1,8,3,41,26,0,26,NA,103建字第0216號,NA,玖原機構-玖恩建設,以兆建築事務所-趙國智建築師,富麗營造,玖原機構-玖佑建設,RC鋼筋混凝土結構,朝北、朝東,平面式26個,1:0.63,住商用,住3,待定,無,無,無,1幢，1棟，40戶住家，1戶店面,地上8層，地下3層,台北市中正區濟南路一段13巷6號(中國航運大樓旁),日立變頻空調inax全自動馬桶Mitsubishi四合一暖風機電子恆溫電能熱水器德國V&B花灑及面盆indexit牌洗脫烘衣機Mitsubishi全熱交換機（空氣清淨）長庚活水3M淨水器sansung高級電子輔助鎖日本YKK氣密窗6+6膠合玻璃svago雙口電陶爐杜邦人造石檯面喜特麗烘碗機。,https://newhouse.591.com.tw/115998/detail,85,2022-10-26,newhouse
信義區,111,115,令和,84.0,37,44.8,225,38.8,1,11,2,30,1,18,19,4,111建字第00119號,4,廣銘建設,亦明建築師事務所,廣億營造,令和廣告,RC鋼筋混凝土結構,朝南,平面式1個、機械式18個,1:0.63,住家用,第三種住宅區,150元/坪/月,無,無,無,1幢，1棟，30戶住家,地上11層，地下2層,台北市信義區松隆路9巷30弄3號,依現場為主,https://newhouse.591.com.tw/130704/detail,83,2022-10-26,newhouse
信義區,109,112,信松廣場,424.0,244,57.56,560,36,1,22,6,152,131,0,131,3,109建字第0010號,3,築實建設(大隱建築團隊),李天鐸建築師事務所,金藏營造,甲桂林廣告,SC鋼骨結構,朝北、朝南、朝東,平面式131個、有充電樁,1:0.86,住商用,第三種商業區,待定,李天鐸建築師事務所,李天鐸建築師事務所,無,1幢，1棟，124戶住家，8戶店面，20戶一般事務所,地上22層，地下6層,台北市信義區松隆路231號旁,SC純鋼骨，廚具：NOLTE廚具：衛浴：INAX，五金：GROHE龍頭，其他：大金空調室外機、日本三協氣密鋁門窗,https://newhouse.591.com.tw/122767/detail,82,2022-10-26,newhouse
信義區,109,112,信義CASA,316.0,142,45.0,225,35.8,1,8,4,64,54,0,54,3,109建字第0063號(改照中),3,汎利建設,陳逸倫建築師事務所,暘昌營造,自售,RC鋼筋混凝土結構,朝北,平面式54個,1:0.84,住家用,第三種住宅區,待定,太研景觀,太研景觀,域研近相建築&設計,1幢，1棟，64戶住家,地上8層，地下4層,台北市信義區吳興街524巷與吳興街432巷交叉口,RC鋼筋混凝土,https://newhouse.591.com.tw/125893/detail,81,2022-10-27,newhouse
信義區,NA,114,宏築信義,1777.0,568,32.0,225,33,3,24,3,232,247,0,247,NA,NA,NA,立築開發,黃永沃建築師事務所,暫無,創意家行銷,SRC,朝東南,平面式247個、無充電樁,1:1.06,住商用,第三種住宅區,130元/戶/月,六國,英國設計團隊G.ADesign,袁宗南照明設計事務所,1幢，3棟，229戶住家，3戶店面,"地上24層,地下3層",台北市信義區和平東路三段463巷旁(捷運麟光站旁),SRC鋼骨鋼筋混凝土｜新日鐵雙制震｜進口LEICHT、SIEMATIC或PEDINI廚具｜進口INAX、TOTO、V&B或DURAVIT衛浴｜美國Yale三合一電子鎖｜,https://market.591.com.tw/102635,54,2022-10-26,market
信義區,NA,114,東昀昀,313.0,114,36.6,225,34,1,17,4,44,49,0,49,NA,NA,NA,東禧建設,向度聯合建築師事務所+李天鐸建築師事務所,華熊營造,慕樺建築行銷,SC,朝東南,平面式49個、無充電樁,1:1.11,住家用,第三種住宅區,暫無,李天鐸建築師事務所,李天鐸建築師事務所,李天鐸建築師事務所,1幢，1棟，44戶住家,"地上17層,地下4層",台北市信義區嘉興街288號,廚具：Nolte衛浴：KOHLER五金：Hansgrohe其他：YKK氣密窗(AP等級)、LIEBHERR內嵌式冰箱、100*100RAK精品磁磚、三菱全熱交換器、三菱冷氣,https://market.591.com.tw/104167,53,2022-10-26,market
信義區,NA,112,松德88,227.0,122,54.0,300,35,1,14,3,46,1,37,38,NA,NA,NA,玉承欣國際,郭秋利建築師事務所,待定,華磐國際,RC,朝北、朝南、朝西北、朝東南,平面式1個、機械式37個、無充電樁,1:0.83,住商用,第三之一種住宅區,150元/坪/月,郭秋利建築師事務所,王文亞設計師,原長燈光,1幢，1棟，42戶住家，4戶店面,"地上14層,地下3層",台北市信義區松德路88號,耶魯智慧門鎖、YKK氣密窗、VAF智慧淨流宅系統、KOHLER衛浴、HANSGROHE五金、長庚生物科技諧振活化水,https://market.591.com.tw/3669617,54,2022-10-27,market
信義區,NA,112,信義藏豐,71.0,31,45.0,225,39,1,8,2,14,0,10,10,NA,NA,NA,君壘建設,林逵焜建築師事務所,寶錸營造,自售,RC,朝西南,機械式10個、無充電樁,1:0.71,住商用,第三種住宅區,130元/坪/月,NA,NA,NA,1幢，1棟，13戶住家，1戶店面,"地上8層,地下2層",台北市信義區吳興街220巷37弄,採用高級隔熱玻璃可阻擋98%的紫外線廚具採用日本YAMAHA集團Toclas名廚,https://market.591.com.tw/3676628,54,2022-10-26,market
信義區,107,隨時交屋,森業永春,1093.0,488,44.7,560,31,3,21、15、15,6,282,334,0,334,NA,107建字第0029號,NA,森業營造,梁正芳建築師事務所,森業營造,巨天不動產,SC鋼骨結構,朝北、朝南、朝西、朝東,平面式334個,1:1.18,住商用,第三種商業區(特)(原住三住三之一),120元/坪/月,無,無,無,3棟，250戶住家，32戶店面,地上21、15、15層，地下6層,台北市信義區忠孝東路五段469號,待定。,https://newhouse.591.com.tw/118697/detail,84,2022-10-26,newhouse
信義區,NA,111,采吉,453.0,201,44.5,225,34,2,12,3,62,73,0,73,NA,NA,NA,美亞鋼管廠/鼎邦開發,陳肇勳建築師事務所,久松營造,海鉅開發,RC,朝東,平面式73個、無充電樁,1:1.06,住商用,第三種住宅區,100元/戶/月,NA,如榆設計,袁宗南照明設計事務所,1幢，2棟，62戶住家,"地上12層,地下3層",台北市信義區永吉路225巷7弄7號,Leicht廚具、TOTO衛浴、Grohe五金、YKK氣密窗,https://market.591.com.tw/3681753,52,2022-10-27,market
信義區,NA,111,全盈信義,63.0,28,45.0,225,40,1,6,1,11,0,6,6,NA,NA,NA,全盈建設,秦國璋建築事務所,隆豪營造,自售,RC,朝東,機械式6個、無充電樁,1:0.55,住家用,第三種住宅區,130元/戶/月,NA,NA,NA,1棟，11戶住家,"地上6層,地下1層",台北市信義區忠孝東路5段790巷22弄,RC鋼筋混凝土，廚具：林內，衛浴：TOTO，電子門鎖3合1,https://market.591.com.tw/103321,53,2022-10-27,market
信義區,106,隨時交屋,御松軒,172.0,51,29.7,120,31,1,5,1,5,3,4,7,NA,106建字第0130號,NA,琨豐建設,上群聯合建築師事務所,台灣松下營造,宇鳴國際,RC鋼筋混凝土結構,朝北、朝東北,平面式3個、機械式4個,1:1.4,住家用,第二種住宅區,60元/坪/月,無,無,無,1幢，1棟，5戶住家,地上5層，地下1層,台北市信義區紫雲街38號,水泥：力泰水泥3500磅窗戶：YKK氣密窗+中空複層玻璃5m+6M(中空)+5m玄關門：1樓子母式防暴防火金屬門、2樓防暴防火金屬門+美國KWIKSET電子密碼鎖(三合一)給水：不锈鋼金屬管(當層筏門控制)排水：預留廚房(1組)、衛浴(2組)社區門禁：德國BOSCH門禁管制系統電梯：三菱12人座-卡片樓層控管機車位：管委會分配使用,https://newhouse.591.com.tw/128734/detail,82,2022-10-26,newhouse
信義區,NA,110,信義之森,412.0,144,35.0,120,36,2,5,2,33,27,0,27,NA,NA,NA,群欣建設、聖得福建設,周夢龍(周夢龍建築師事務所),盛德營造,自售,RC,朝西、朝西北,平面式27個、無充電樁,1:0.82,住家用,第二種住宅區,90元/戶/月,PGA建築事務所,PGA建築事務所,PGA建築事務所,1幢，2棟，33戶住家,"地上5層,地下2層",台北市信義區信安街103巷8號,廚具櫻花系列：檯面爐、抽油煙機、烘碗機、水槽龍頭、淨水器衛浴TOTO系列：全自動馬桶、下崁臉盆、淋浴龍頭、五金置架。四合一暖風機、氣密窗、膠合安全玻璃、鑄鋁防爆門、電子密碼鎖,https://market.591.com.tw/3667185,54,2022-10-26,market
信義區,NA,110,信義Joyce,198.0,89,45.0,225,38,1,12,3,70,0,59,59,NA,NA,NA,新北建設,王承熹,暫無,聯碩地產,RC,朝西、朝南,機械式59個、無充電樁,1:0.84,住家用,第三種住宅區,4660元/戶/月,境業設計工程-陳志宏建築師,境業設計工程-陳志宏建築師,NA,1棟，68戶住家，2戶店面,"地上12層,地下3層",台北市信義區松信路與市民大道六段交叉口,待定。,https://market.591.com.tw/35594,53,2022-10-27,market
內湖區,111,115,國泰蒔美,528.0,192,36.4,住商混合區,30.48,1,15,4,70,66,0,66,4,111建字第0123號,4,國泰建設,王克誠建築師事務所,待定,創意家行銷,RC鋼筋混凝土結構,朝西北、朝東南,平面式66個、預留充電樁管線,1:0.94,住商用,住商混合區(為容積接受區),150元/坪/月,木荷作庭-孫培強,木荷作庭-孫培強,汪用九,1幢，1棟，67戶住家，3戶店面,地上15層，地下4層,台北市內湖區行善路、行善路281巷交叉口,依現場為主,https://newhouse.591.com.tw/129462/detail,82,2022-10-27,newhouse
內湖區,111,115,岳泰峰山,307.0,135,44.25,225,34.33,1,11,3,40,32,0,32,4,111建字第0228號,4,岳泰建設,何鴻志建築師事務所,鵬霖營造(甲級),創意家行銷,RC鋼筋混凝土結構,朝南、朝西、朝東,平面式32個,1:0.8,住家用,第三種住宅區,待定,何鴻志建築師事務所,何鴻志建築師事務所,騰雲設計,1幢，1棟，40戶住家,地上11層，地下3層,台北市內湖區康寧路一段156巷59號旁,RC耐震設計，強化15%可抗6級震耐震衛浴馬桶臉盆TOTO龍頭五金德國KLUDI凱勤廚具進口FENIX面板BLUM鋁抽、絞鍊、林內三機地板冠軍80*80拋光石或美國johnsonhardwood石塑地板樓板18cm,https://newhouse.591.com.tw/128753/detail,82,2022-10-27,newhouse
內湖區,111,115,岳泰峰?,307.0,135,44.25,225,34.33,1,11,3,40,32,0,32,4,111建字第0228號,4,岳泰建設,何鴻志建築師事務所,鵬霖營造(甲級),創意家行銷,RC鋼筋混凝土結構,朝南、朝西、朝東,平面式32個,1:0.8,住家用,第三種住宅區,待定,何鴻志建築師事務所,何鴻志建築師事務所,騰雲設計,1幢，1棟，40戶住家,地上11層，地下3層,台北市內湖區康寧路一段156巷59號旁,RC耐震設計，強化15%可抗6級震耐震衛浴馬桶臉盆TOTO龍頭五金德國KLUDI凱勤廚具進口FENIX面板BLUM鋁抽、絞鍊、林內三機地板冠軍80*80拋光石或美國johnsonhardwood石塑地板樓板18cm,https://newhouse.591.com.tw/128753/detail,81,2022-10-27,newhouse
內湖區,111,116,蓮園心邑,551.0,192,34.99,120,35.5,1,10,3,58,58,0,58,5,111建字第0098號,5,蓮園建設,許玄明建築師事務所、黃書恆建築師事務所,待定,賦盈廣告行銷,RC鋼筋混凝土結構,朝西北、朝東南,平面式58個,1:1,住家用,第二種住宅區，第二之一種住宅區,150元/坪/月,清奇空間設計,清奇空間設計,清奇空間設計,1幢，1棟，58戶住家,地上10層，地下3層,台北市內湖區石潭段228-1、225-2地號,廚具：oddo櫥櫃、林內爐具、林內抽油煙機、林內烘碗機(2房)、TEKA烤箱(3房)、伊萊克斯Electrolux洗碗機(3房.2+1房)。衛浴：TOTO馬桶、TOTO面盆、Grohe龍頭。其他：YKK6+6mm膠合氣密窗、studor正負壓調節、VAF淨流系統。,https://newhouse.591.com.tw/129118/detail,81,2022-10-26,newhouse
內湖區,NA,114,基泰碧湖,338.0,150,44.49,225,37,1,15,3,81,56,0,56,NA,NA,NA,基泰建設,王德生建築師事務所,暫無,甲桂林廣告,RC,朝西北、朝西南、朝東南,平面式56個、預留管線,1:0.69,住商用,第三種住宅區、第三之一種住宅區,2448元/戶/月,NA,NA,NA,1幢，1棟，80戶住家，1戶店面,"地上15層,地下3層",台北市內湖區內湖路一段741號旁,依現場為主,https://market.591.com.tw/5868367,54,2022-10-26,market
內湖區,110,114,輕山敘,172.0,57,33.28,120,32.3,1,7,1,12,13,0,13,4,110建字第0290號,4,姮興開發,洪新發建築師事務所,吉興營造,天廈廣告,RC,朝南,平面式13個、無充電樁,1:1,住商用,第二種住宅區,120元/坪/月,待定,待定,待定,1幢，1棟，12戶住家,"地上7層,地下1層",台北市內湖區環山路二段50巷14弄19、21號,齊步專利隔熱牆、KEIM凱恩天然礦物塗料、YKKAP水密窗、台玻20mm複層中空Low-E玻璃、Poll-tex防霾透氣紗網、GROHE及Villeroy&Boch衛浴、oddo雅登廚具、Silestone西班牙賽麗石廚房檯面、Meister超耐磨木地板,https://market.591.com.tw/104868,53,2022-10-27,market
內湖區,NA,112,麗湖嵐天,155.0,54,34.99,120,36.5,1,5,1,12,0,8,8,NA,NA,NA,邑軒建設,曹方維建築師事務所,待定,文樺行銷,RC,朝北、朝南,機械式8個、無充電樁,1:0.67,住家用,第二種住宅區,暫無,NA,NA,NA,1幢，1棟，12戶住家,"地上5層,地下1層",台北市內湖區金湖路347巷88號旁,國際牌櫥櫃、林內抽油煙機、瓦斯爐、烘碗機；Hansgrohe花灑、溫控龍頭；SPC地板、輕質系統隔音磚。,https://market.591.com.tw/5470634,54,2022-10-27,market
內湖區,NA,111,竹城有樂町,549.0,225,41.0,225,33,2,12,3,87,87,0,87,NA,NA,NA,竹城建設,閤康聯合建築師事務所,大裕營造,海悅廣告,RC,朝北,平面式87個、無充電樁,1:1,住家用,第三種住宅區,4626元/戶/月,NA,動象團隊-大易國際,袁宗南建築師,2棟，87戶住家,"地上12層,地下3層",台北市內湖區五分街102號,TOTO衛浴、櫻花廚具、日立室外機、三合一電子鎖、10mmLow-E玻璃、力霸氣密窗、愛惠浦淨水器,https://market.591.com.tw/40376,53,2022-10-26,market
內湖區,NA,110,碧湖天,989.0,270,27.34,225,33,1,25,3,144,152,0,152,NA,NA,NA,"華固建設,新光人壽",黃宏輝,品興營造,新聯祥廣告,SC,朝南、朝北,平面式152個、無充電樁,1:1.06,住家用,第三種住宅區,4740元/坪/月,頤和設計-李淑雲,頡合設計-黃嚴仕,月河-林大為,1幢，1棟，144戶住家,"地上25層,地下3層",台北市內湖區文德路210巷30弄91號,依現場為主,https://market.591.com.tw/104846,53,2022-10-27,market
內湖區,NA,110,新光碧湖天,989.0,270,27.34,225,33,1,25,3,144,152,0,152,NA,NA,NA,"華固建設,新光人壽",黃宏輝,品興營造,新聯祥廣告,SC,朝南、朝北,平面式152個、無充電樁,1:1.06,住家用,第三種住宅區,4740元/坪/月,頤和設計-李淑雲,頡合設計-黃嚴仕,月河-林大為,1幢，1棟，144戶住家,"地上25層,地下3層",台北市內湖區文德路210巷30弄91號,依現場為主,https://market.591.com.tw/104846,53,2022-10-27,market
內湖區,NA,109,文德好境,1764.0,617,34.98,120,39,4,5,1,196,0,86,86,NA,NA,NA,瓏山林企業(股)公司,瓏山林聯合建築師事務所,瓏山林營造,海心國際,RC,朝西南、朝東北,機械式86個、無充電樁,1:0.44,住商用,第二種住宅區,140元/戶/月,瓏山林聯合建築師事務所,瓏山林聯合建築師事務所,瓏山林聯合建築師事務所,4棟，195戶住家，1戶店面,"地上5層,地下1層",台北市內湖區陽光街161巷12號之1,Y.K.K氣密窗、SAKURA牌廚具、TOTO衛浴、SHARP電視、聲寶冰箱、日立冷暖氣機、LG洗脫烘,https://market.591.com.tw/43125,54,2022-10-27,market
內湖區,NA,105,詠大直,1020.0,458,44.91,225,32,3,11,5,68,244,0,244,NA,NA,NA,"興益發建設,甲士林建設",朱騰惠(朱騰惠建築師事務所),王人正(達欣工程),水立方國際開發,RC,朝東、朝南,平面式244個、無充電樁,1:3.59,住家用,第三種住宅區,140元/戶/月,NA,NA,NA,3棟，68戶住家,"地上11層,地下5層",台北市內湖區文湖街21巷89號,RC鋼筋混凝土結構,https://market.591.com.tw/7397,54,2022-10-26,market
北投區,111,116,國泰雍萃,1168.0,217,18.62,400,33,1,26,4,125,177,0,177,5,111建字第0005號,5,國泰建設,金以容．林弘壹．朱弘楠建築師事務所,三井工程,新聯陽機構-新聯昌廣告,SC鋼骨結構,朝西南、朝東北,平面式177個、有充電樁,1:1.42,住家用,第三之二種住宅區（特）,150元/坪/月,方極景觀設計,方極景觀設計,十樂設計,1幢，1棟，125戶住家,地上26層，地下4層,台北市北投區文林北路55號,廚具：hacker廚具、林內排油煙機、雙口爐、IH感應爐、SVAGO崁入式微波烤箱、3M淨水器、BOSCH洗碗機。衛浴：inax全功能馬桶、面盆龍頭、下嵌式面盆、定溫淋浴柱、浴缸龍頭、浴缸。五金：Reco龍頭、Teka不鏽鋼水槽。其他：dormakaba電子鎖、保安燈、冷氣主機。,https://newhouse.591.com.tw/130223/detail,83,2022-10-27,newhouse
北投區,110,113,捷運晶鑽,99.0,46,47.13,225,35,1,9,3,22,0,19,19,3,110建字第0157號,3,金鑽號,李岳軍建築師事務所,待定,金鑽號,RC鋼筋混凝土結構,朝北,機械式19個、有充電樁,1:0.86,住家用,第三種住宅區,100元/坪/月,無,無,無,1幢，1棟，22戶住家,地上9層，地下3層,台北市北投區民權街8號,櫻花廚具、TOTO衛浴、4合一智慧電子鎖,https://newhouse.591.com.tw/128319/detail,87,2022-10-26,newhouse
北投區,110,114,龍霖初心,612.0,275,45.0,225,34,2,15,3,82,102,0,102,4,110建字第0220號,4,龍霖開發建設,A8聯合建築師事務所-陳朝雄,晉福營造,新誠家廣告,RC鋼筋混凝土結構,朝北、朝南,平面式102個、預留充電樁管線,1:1.24,住家用,第三種住宅區,待定,研舍設計師事務所,研舍設計師事務所,研舍設計師事務所,2幢，2棟，82戶住家,地上15層，地下3層,台北市北投區石牌路二段315巷,Cleanup廚具、TOTO衛浴、三協氣密窗、BWT全棟淨水、黃金級綠建築、SGS建物生產履歷,https://newhouse.591.com.tw/127617/detail,83,2022-10-26,newhouse
北投區,110,114,岳泰峰晴,244.0,94,38.84,225,37,1,13,2,42,0,29,29,4,110建字第0332號(改照中),4,岳泰建設,三門聯合建築師事務所,待定,詮力實業,RC鋼筋混凝土結構,朝南,機械式29個,1:0.69,住家用,第三種住宅區,待定,無,無,無,1幢，1棟，42戶住家,地上13層，地下2層,台北市北投區懷德街66巷21號,林內三機廚具、TOTO衛浴,https://newhouse.591.com.tw/130007/detail,82,2022-10-27,newhouse
北投區,110,115,康寶日出印象,332.0,96,28.99,225,31.95,1,15,2,60,7,50,57,5,110建字第0103號,5,康寶建設,劉致錚建築師事務所,勝岳營造/穩吉營造,遠創力行銷,RC,朝西,平面式7個、機械式50個、預留管線,1:0.95,住商用,第三種住宅區,暫無,聿善,玄武室內裝修,袁宗南照明設計事務所,1幢，1棟，56戶住家，4戶店面,"地上15層,地下2層",台北市北投區大度路三段301巷與知行路245巷,RC鋼筋混凝土,https://market.591.com.tw/3701172,54,2022-10-26,market
北投區,NA,115,禾碩樹晴,179.0,116,65.0,560,32.5,1,15,4,64,24,25,49,NA,NA,NA,禾碩建設,黃翔龍建築師事務所,待定,信義代銷,RC,朝南、朝西南,平面式24個、機械式25個、無充電樁,1:0.77,住商用,第三種商業區,120元/坪/月,禾澤設計公司,NA,NA,1幢，1棟，61戶住家，3戶店面,"地上15層,地下4層",台北市北投區磺港路88號,廚房：林內三機。衛浴：Panasonic、TOTO。室內地坪：德國超耐磨地板-太格。,https://market.591.com.tw/3681492,53,2022-10-26,market
北投區,109,113,韋昌画清江,202.0,84,41.9,225,32.6,1,10,2,38,12,13,25,4,109建字第0253號,4,韋昌建設,郭恆成建築師事務所,待定,海揚廣告,RC鋼筋混凝土結構,朝北,平面式12個、機械式13個,1:0.66,住家用,第三種住宅區,90元/坪/月,郭恆成建築師事務所,郭恆成建築師事務所,郭恆成建築師事務所,1幢，1棟，38戶住家,地上10層，地下2層,台北市北投區清江路91巷,RC鋼筋混凝土,https://newhouse.591.com.tw/126576/detail,93,2022-10-26,newhouse
