行政區,建照年度,完工年度,建案名稱,基地面積(坪),建蔽面積(坪),建蔽率(%),容積率(%),公設比(%),棟數,地上樓層,地下樓層,總戶數,平面車位,機械車位,總車位數,預估工期,建造執照,預估工期.1,投資建設,建築設計,營造公司,企劃銷售,結構工程,座向規劃,車位規劃,車位配比,用途規劃,土地分區,管理費用,景觀設計,公設設計,燈光設計,棟戶規劃,樓層規劃,基地地址,建材說明,url,爬蟲耗時(秒),更新日期,sell type
北投區,109,114,富域,887.0,461,52.06,560,33,2,27、21,5,201,245,0,245,5,109建字第0066號,5,麗源建設,寬泉聯合建築師事務所,笙泰營造,新聯陽機構-新聯昌廣告,SRC鋼骨鋼筋混凝土結構,朝南,平面式245個,1:1.22,住商用,第三種商業區,90元/坪/月,綠點,綠點,磐石設計,1幢，2棟，174戶住家，19戶店面，8戶一般事務所,地上27、21層，地下5層,台北市北投區中央南路、大興街口,東和SN級耐震鋼材、日本住友制震壁、比利時Promat隔音墊、英國STUDOR排水通氣系統、三菱電梯搭配SHARP空氣清淨機、日本YKKAP氣密窗、6+6mmlow-E玻璃、日本TOTO衛浴、BELEGA廚具搭配奧地利blum五金、德國Bosch洗碗機、林內三口瓦斯爐,https://newhouse.591.com.tw/129392/detail,83,2022-10-26,newhouse
北投區,NA,114,達永豐盛學,393.0,262,66.75,560,33,1,20,6,115,73,64,137,NA,NA,NA,達永開發,黃秀莊建築師事務所,暫無,傳真行銷,SRC,朝南,平面式73個、機械式64個、無充電樁,1:1.01,住商用,第三種商業區,90元/戶/月,NA,SL+A,NA,1幢，1棟，108戶住家，7戶店面,"地上20層,地下6層",台北市北投區中央北路一段88號,廚具：德國LEICHT，衛浴：德國DURAVIT，五金：Hansgrohe，其他：YKK8+8玻璃氣密窗,https://market.591.com.tw/3699791,53,2022-10-26,market
北投區,110,114,睦昇天朗,392.0,175,44.7,225,34.9,1,15,3,68,66,0,66,4,110建字第0258號,4,惟瓦地/睦昇國際,陳維翔建築師事務所,待定,梁茂廣告,RC,朝東北,平面式66個、預留管線,1:0.97,住商用,第三種住宅區,150元/坪/月,太研規劃設計-吳書原,築十設計-何孟懷,無,1幢，1棟，63戶住家，5戶店面,"地上15層,地下3層",台北市北投區石牌路一段166巷71號,廚具：LEIGHT，衛浴：DURAVIT，五金：DURAVIT,https://market.591.com.tw/5857794,54,2022-10-26,market
北投區,NA,114,聽禾,221.0,126,57.44,400,33.95,5,15,4,56,44,0,44,NA,NA,NA,沛碩建設,周文斌及吳嘉雄建築師事務所,遠碩營造,信義房屋,RC,朝南、朝西,平面式44個、無充電樁,1:0.79,住商用,第三之二種住宅區,100元/坪/月,NA,術刻建築事務所,NA,1幢，5棟，52戶住家，4戶店面,"地上15層,地下4層",台北市北投區大業路388號,日系YKK鋁門窗LOW-E玻璃(大業路面)日系SHARP電梯空氣淨化德國BWT社區及各戶淨水系統廚房林內或櫻花三機設備並搭配進口烤箱及下拉欄衛浴採V&B、TOTO或INEX，主衛馬桶英國CROSSWATER、TOTO或INEX電腦馬桶太格德國精工木地板平面車位全數預留電動汽車充電空間(預留中央線槽、無電源線),https://market.591.com.tw/3669659,54,2022-10-26,market
北投區,NA,114,春聚,125.0,56,44.99,225,34,1,11,2,29,0,22,22,NA,NA,NA,永陞建設,胡永復建築師事務所,炬曄營造,傳美廣告,RC,朝東南,機械式22個、無充電樁,1:0.76,住家用,第三種住宅區,暫無,NA,NA,NA,1幢，1棟，29戶住家,"地上11層,地下2層",台北市北投區石牌路二段317號,RC鋼筋混凝土,https://market.591.com.tw/5854576,54,2022-10-27,market
北投區,109,115,天母常玉,921.0,547,59.49,560,33.2,2,33,5,201,214,0,214,6,109建字第271號,6,立樺建設,郭旭原建築師事務所/許玄明建築師事務所,地樺營造,新聯陽機構-新聯昌廣告,SRC鋼骨鋼筋混凝土結構,朝西南,平面式214個,1:1.06,住商用,第三種商業區,待定,郭旭原建築師事務所,郭旭原建築師事務所,游雅清空間設計,1幢，2棟，161戶住家，14戶店面，26戶一般事務所,地上33層，地下5層,台北市北投區東華街一段550號,"林內廚具,INAX衛浴,住友制震器,YKK鋁門窗,6+12+6mm複層中空Low-E玻璃或6+6m複層玻璃,SILENTEK隔音墊.",https://newhouse.591.com.tw/128553/detail,82,2022-10-27,newhouse
北投區,108,112,維正里安,225.0,101,45.0,225,34.32,1,12,3,40,18,21,39,4,108建字第0045號,4,維正建設,卓培煙建築師事務所,東生營造,自售,RC鋼筋混凝土結構,朝南,平面式18個、機械式21個,1:0.98,住家用,第三種住宅區,120元/坪/月,HAD境觀設計耿美惠,HAD境觀設計耿美惠,和境設計-陳建能,1幢，1棟，40戶住家,地上12層，地下3層,台北市北投區立農街一段,RC鋼筋混凝土，廚具：德國LEICHT，衛浴：TOTO免治馬桶座，其他：樓板厚度18CM。,https://newhouse.591.com.tw/123586/detail,83,2022-10-26,newhouse
北投區,NA,113,昭揚天際,636.0,277,43.7,400,33.5,2,19,4,70,127,0,127,NA,NA,NA,昭揚建築-億揚建設,李天鐸、邱垂睿建築師事務所,華雄營造,創意家行銷,SRC,朝東南,平面式127個、無充電樁,1:1.76,住商用,第三之二種住宅區、第三種商業區（特）,暫無,李天鐸建築師事務所,李天鐸建築師事務所,李天鐸建築師事務所,2棟，68戶住家，2戶店面,"地上19層,地下4層",台北市北投區承德路七段138號,SRC鋼骨鋼筋混凝土。廚房：德國LEICHT、林內三機。衛浴：TOTO。五金：德國GROHE。,https://market.591.com.tw/53935,53,2022-10-26,market
北投區,NA,113,吉美天悅,455.0,174,38.45,225,33.5,1,14,4,58,92,0,92,NA,NA,NA,吉美建設,陳浩怡建築師事務所、玫格設計顧問,暫無,美學生活廣告,SRC,朝西北、朝東南,平面式92個、無充電樁,1:1.59,住商用,第三種住宅區,暫無,老圃造園工程,築內國際,NA,1幢，1棟，57戶住家，1戶店面,"地上14層,地下4層",台北市北投區石牌路一段166巷(榮光公園旁),櫻花廚具、TOTO衛浴、TOTO五金、全熱交換器、預留電動車充電線槽,https://market.591.com.tw/104584,55,2022-10-26,market
北投區,NA,113,璞真榮華,359.0,148,41.34,225,32.8,1,11,3,37,40,0,40,NA,NA,NA,璞真建設,曾永信建築師事務所,暫無,政安廣告,RC,朝東北,平面式40個、無充電樁,1:1.08,住家用,第三種住宅區,暫無,Q-LAB曾永信建築師事務所,NA,NA,1幢，1棟，37戶住家,"地上11層,地下3層",台北市北投區榮華二路29號,德系寶德曼廚具、VilleroyBoch衛浴、VilleroyBoch五金,https://market.591.com.tw/104945,53,2022-10-27,market
北投區,NA,113,泊山妍,340.0,148,43.68,225,33.9,2,12,3,63,0,36,36,NA,NA,NA,嘉源建設,立志建築師事務所,待定,大準整合行銷,RC,朝北、朝南,機械式36個、有充電樁,1:0.57,住商用,第三種住宅區,暫無,青哲-龔緯哲、鄭翔設計師,青哲景觀設計-龔緯哲、鄭翔設計師,NA,1幢，2棟，62戶住家，1戶店面,"地上12層,地下3層",台北市北投區溫泉路30巷26號,社區大門採人臉辨識系統、電梯:訊達12人份電梯+SHARP空氣清淨機、氣密窗-日本SHOWA氣密窗搭配LOW-E5+5mm膠合玻璃(抗UV、隔紫外線)大門-鑄鋁防爆鋼木門搭配四合一QRCode門鎖廚具：櫻花-抽油煙機+檯面爐+洗碗機、喜特麗櫥下淨水飲水機　衛浴：TOTO-面盆+免治馬桶+淋浴花灑、panasonic四合一暖風機　五金配備：TOTO-轉角架、毛巾架、面盆龍頭室內門:日本大建　地磚：冠軍80*80拋光石英磚,https://market.591.com.tw/3699554,54,2022-10-27,market
北投區,108,隨時交屋,璞有聲,423.0,232,55.0,560,33,2,7、12,"1,3",59,39,10,49,NA,108建字第0029號、108建字第0030號,NA,璞園團隊-璞慶建設,九典聯合建築師事務所-郭英釗建築師,翊豐營造,璞信廣告,RC鋼筋混凝土結構,朝北、朝南、朝西、朝東、朝西北、朝西南、朝東北、朝東南,平面式39個、機械式10個,1:0.83,住家用,"第三種住宅區,第一種商業區",待定,九典聯合建築師事務所-郭英釗建築師,九典聯合建築師事務所-郭英釗建築師,九典聯合建築師事務所-郭英釗建築師,2棟，59戶住家,"地上7,12層，地下1,3層",台北市北投區西安路二段265號旁,廚房：KOHLER衛浴：hansgrohe五金：DORAVIT,https://newhouse.591.com.tw/119160/detail,88,2022-11-01,newhouse
北投區,108,隨時交屋,榮華一鹿,104.0,46,44.99,225,36.52,1,10,3,17,0,17,17,NA,108建字第0146號,NA,宏利發建設,李文勝建築師事務所,豪豐營造,創意家行銷,RC鋼筋混凝土結構,朝東南,機械式17個,1:1,住家用,第三種住宅區,130元/坪/月,李文勝建築師事務所,李文勝建築師事務所,李文勝建築師事務所,1幢，1棟，17戶住家,地上10層，地下3層,台北市北投區榮華一路8號,廚房：德製廚具衛浴：TOTO衛浴,https://newhouse.591.com.tw/122056/detail,83,2022-10-26,newhouse
北投區,NA,112,國泰華威豐年,908.0,363,40.0,560,30,1,24,5,219,197,0,197,NA,NA,NA,國泰建設、華威聯合,王克誠建築師事務所,暫無,傳真實業,RC,朝東北、朝南、朝西南、朝東南、朝西北,平面式197個、無充電樁,1:0.9,住商用,第三種商業區,90元/戶/月,木荷景觀,喆方設計,肯緒照明設計,1棟，210戶住家，9戶店面,"地上24層,地下5層",台北市北投區北投路、大業路口,依現場為主,https://market.591.com.tw/101490,54,2022-10-26,market
北投區,107,112,力麒天沐,735.0,241,32.81,560,34.2,1,22,3,42,99,0,99,5,107建字第0031號,5,力麒建設,李天鐸建築師事務所,力拓營造,海悅開發,SC鋼骨結構,朝東,平面式99個,1:2.36,住商用,第參種商業區(商三(特)/住三),待定,李天鐸建築師事務所,李天鐸建築師事務所,李天鐸建築師事務所,1幢，1棟，41戶住家，1戶店面,地上22層，地下3層,台北市北投區天母西路116、118號,SC鋼骨造,https://newhouse.591.com.tw/129352/detail,82,2022-10-26,newhouse
北投區,NA,112,奇岩綠境,520.0,172,33.16,225,30.6,1,13,2,61,56,0,56,NA,NA,NA,嘉興發,三大聯合建築師事務所,文暉營造,創意家行銷,RC,朝西南,平面式56個、無充電樁,1:0.92,住商用,第三種住宅區,100元/戶/月,三大聯合建築師事務所,NA,三大聯合建築師事務所,1幢，1棟，57戶住家，4戶店面,"地上13層,地下2層",台北市北投區公館路243號,林內三機廚具、TOTO衛浴、TOTO五金,https://market.591.com.tw/5475263,53,2022-10-26,market
北投區,NA,112,岳榕莊,488.0,197,40.37,360,33.8,1,19,4,129,88,0,88,NA,NA,NA,富都新開發建設,金以容建築師事務所,暫無,傳真廣告,RC,朝西、朝東北、朝北、朝南,平面式88個、無充電樁,1:0.68,住商用,第一種商業區,100元/戶/月,NA,十邑設計,袁宗南,1棟，126戶住家，3戶店面,"地上19層,地下4層",台北市北投區北投路一段53號旁,廚房：panasonic、林內三機衛浴：panasonic全自動馬桶、INAX龍頭、檯面、浴缸,https://market.591.com.tw/53941,54,2022-10-27,market
北投區,NA,112,力方飛,298.0,172,57.9,400,32.8,1,15,4,63,59,0,59,NA,NA,NA,力方開發,林家弘建築師事務所、⽇本新居千秋建築師,待定,海心國際,RC,朝東南,平面式59個、無充電樁,1:0.94,住商用,第三之二種住宅區,120元/戶/月,NA,NA,NA,1幢，1棟，59戶住家，4戶店面,"地上15層,地下4層",台北市北投區承德路七段72號,RC鋼筋混凝土,https://market.591.com.tw/103997,53,2022-10-26,market
北投區,NA,112,原禾御,252.0,113,45.0,225,34,1,8,2,32,29,0,29,NA,NA,NA,朋記建設,陳傳宗建築師事務所,益昌營造,賦盈廣告行銷,RC,朝北,平面式29個、無充電樁,1:0.91,住商用,第三種住宅區,暫無,NA,NA,NA,1幢，1棟，27戶住家，5戶店面,"地上8層,地下2層",台北市北投區大興街與清江路口,◆全面淨化：高效能紫外光電梯除菌清淨機。◆純淨濾水：櫻花高效廚下型冷熱淨飲系統。◆24HRS氣密：(6+6)mm膠合玻璃＋不二鋁窗。◆靜音工程：日本大健室內門＋德國靜音木地板。◆貼心廚具：櫻花整體廚具＋全嵌式洗碗機。◆頂級衛浴：精品KOHLER衛浴，美型工藝精緻所享。,https://market.591.com.tw/3677044,53,2022-10-27,market
北投區,NA,112,公園大院-森活館,116.0,79,68.77,560,33,1,14,2,44,0,20,20,NA,NA,NA,馥域建設、欣聯建設、首敦建設,邑相聯合建築事務所,合聯營造,政安廣告,RC,朝北、朝南、朝西南、朝東北,機械式20個、無充電樁,1:0.45,住商用,第三種商業區,暫無,NA,NA,NA,1幢，1棟，41戶住家，3戶店面,"地上14層,地下2層",台北市北投區中和街219-3號,台灣櫻花整體廚房、日本INAX衛浴設備、YALE電子鎖、STUDOR吸氣閥、長庚諧振活水設備、中華氣密窗。,https://market.591.com.tw/101991,53,2022-10-26,market
北投區,NA,112,公園大院-樂活館,70.0,49,70.0,560,34,1,13,3,35,0,19,19,NA,NA,NA,馥域建設、欣聯建設、首敦建設,邑相聯合建築事務所,合聯營造,政安廣告,RC,朝東、朝東北、朝東南,機械式19個、無充電樁,1:0.54,住商用,第三種商業區,100元/坪/月,NA,NA,NA,1棟，34戶住家，1戶店面,"地上13層,地下3層",台北市北投區中和街219號,RC鋼筋混凝土、台灣櫻花整體廚房、日本INAX衛浴設備、YALE電子鎖、STUDOR吸氣閥、長庚諧振活水設備、中華氣密窗。,https://market.591.com.tw/101796,54,2022-10-26,market
北投區,NA,111,恆合江山,643.0,289,45.0,225,32,2,20,4,78,97,60,157,NA,NA,NA,恆合建設,李岳軍,恆合營造,創意家行銷,SRC,朝西南,平面式97個、機械式60個、無充電樁,1:2.01,住商用,第三種住宅區、第三之二種住宅區,100元/戶/月,遊墨設計-仙入洋,NA,NA,2棟，74戶住家，4戶店面,"地上20層,地下4層",台北市北投區承德路七段166~168號,待定,https://market.591.com.tw/34794,54,2022-10-27,market
北投區,NA,111,陽明迴鄉,94.0,32,34.9,120,36.4,1,7,2,11,3,3,6,NA,NA,NA,寶程國際,蔡家欣建築師事務所,奕捷營造,得邦廣告,RC,朝北,平面式3個、機械式3個、無充電樁,1:0.55,住家用,第二種住宅區,100元/坪/月,森恒空間-林世昌總監,森恒空間-林世昌總監,森恒空間-林世昌總監,1幢，1棟，11戶住家,"地上7層,地下2層",台北市北投區翠嶺路8號,樓層板隔音墊，日本皇室御用品牌INAX衛浴，櫻花廚具，YKK氣密窗，BOSCH電子門鎖，長庚生技活水設備，全棟冠軍磁磚，維夫拉克門禁系統。,https://market.591.com.tw/5475222,53,2022-10-26,market
北投區,NA,110,晴山學,1109.0,386,34.82,120,31.5,2,5,2,54,49,5,54,NA,NA,NA,保誠興業、弘新建設,黃翔龍建築師事務所,陽明營造,文樺行銷,RC,朝東北,平面式49個、機械式5個、無充電樁,1:1,住家用,第二種住宅區,100元/坪/月,NA,NA,NA,2棟，54戶住家,"地上5層,地下2層",台北市北投區稻香路180號旁,依現場為主,https://market.591.com.tw/101488,54,2022-10-26,market
北投區,NA,110,一樹巷,262.0,73,28.22,120,30.92,1,7,2,34,4,16,20,NA,NA,NA,康景建設,陳肇勳建築師事務所,待定,萬海行銷,RC,朝西北、朝西南、朝東北、朝東南,平面式4個、機械式16個、無充電樁,1:0.59,住家用,第二種住宅區,80元/戶/月,NA,家宜,NA,1棟，34戶住家,"地上7層,地下2層",台北市北投區大屯路5號旁,"1.智能宅概念-i-Building光纖網路及雲端APP平台,利用雲端app可遠端監控門禁系統,居家電器控制等,預留電動車充電設備線路以因應未來需求,ftth光纖到府2.健康宅概念-愛惠浦全戶濾淨活水,讓家中每一個水龍頭流出的水都經過清淨過濾,並在廚具設冷光殺菌生飲之系統3.健康宅概念-光觸媒殺菌電梯、從進到電梯開始即開始維護住戶的健康4.健康宅概念-排水通氣防疫系統studor,有效阻絕透由排水管道的病媒進入5.貼心宅概念-戶戶配置免治馬桶,玄關便利掛勾設計,社區一通卡連接門禁電梯,垃圾冷藏分類,屋頂空中花園。",https://market.591.com.tw/102024,54,2022-10-26,market
南港區,110,112,中研苑士,217.0,65,30.08,120,34,1,5,2,13,1,13,14,2,110建字第0131號,2,大廣建設,王誌慶建築師事務所,待定,自售,RC鋼筋混凝土結構,朝東,平面式1個、機械式13個,1:1.08,住家用,第二種住宅區,待定,無,無,無,1幢，1棟，13戶住家,地上5層，地下2層,台北市南港區南深路21巷,待定。,https://newhouse.591.com.tw/125020/detail,82,2022-10-27,newhouse
南港區,110,116,全陽馥,922.0,282,30.6,225,32,1,24,4,174,113,36,149,6,110建字第0245號,6,全陽建設,鍾美惠建築師事務所,久和營造工程,璞煦廣告,RC鋼筋混凝土結構,朝東南,平面式113個、機械式36個,1:0.86,住商用,住宅區,待定,老圃造園工程,老圃造園工程,郭陞弘,1幢，1棟，164戶住家，10戶店面,地上24層，地下4層,台北市南港區經貿一路160號,依現場為主,https://newhouse.591.com.tw/127992/detail,83,2022-10-26,newhouse
南港區,NA,114,國泰悠境,761.0,255,33.54,225,34,2,17,4,120,148,0,148,NA,NA,NA,國泰建設,闕河彬建築師事務所,待定,新聯陽實業--新聯昌廣告,RC,朝北、朝南,平面式148個、有充電樁,1:1.23,住商用,第三種住宅區,120元/坪/月,NA,NA,NA,1幢，2棟，118戶住家，2戶店面,"地上17層,地下4層",台北市南港區向陽路120巷與向陽路120巷2弄交叉口,待定,https://market.591.com.tw/5855935,57,2022-10-26,market
南港區,108,111,皇鼎一品,587.0,218,37.19,225,35,1,16,4,64,106,0,106,3,108建字第0006號,3,皇鼎建設開發,黃俊吉建築師事務所,建喬營造,自售,RC鋼筋混凝土結構,朝東北,平面式106個,1:1.66,住商用,住3，住3-2,待定,無,無,比沙列室內裝修設計,1幢，1棟，60戶住家，4戶店面,地上16層，地下4層,台北市南港區東新街56號,義大利原裝進口敵銳銅雕安全玄關門日本PANASONIC廚具、德國BOSCH全坎式洗碗機、櫻花渦輪倒T變頻3D微電腦排油煙機德國GROHE以及德國Villeroy&Boch衛浴設備錦鋐氣密窗複層式6mm+6mmA+6mmLOW-E玻璃德國超耐磨木質地板,https://newhouse.591.com.tw/118885/detail,97,2022-10-26,newhouse
南港區,108,113,擎天森林,1813.0,815,45.0,225,34,2,26,4,400,417,0,417,5,108建字第0151號,5,亞昕國際、新潤興業、鈜富建設、海悅國際,梁正芳建築師事務所,國原營造,海鉅開發,SC鋼骨結構,朝西南,平面式417個、有充電樁,1:1.04,住家用,第三種住宅區,待定,木荷景觀工程,木荷景觀工程,太然空間設計,2棟，400戶住家,地上26層，地下4層,台北市南港區興南街與東明街交叉口,待定,https://newhouse.591.com.tw/126402/detail,82,2022-10-27,newhouse
南港區,NA,113,德杰羽森,1528.0,687,45.0,225,36,3,22,4,228,189,22,211,NA,NA,NA,濟盟建設,呂建勳建築師事務所,台灣大林組營造,信義代銷,RC,朝西北、朝東、朝西南,平面式189個、機械式22個、無充電樁,1:0.93,住家用,第三種住宅區,2922元/戶/月,盧胤翰-瀚翔景觀國際,關傳雍、劉俊男,陳宇晃-原碩照明設計,3幢，3棟，228戶住家,"地上22層,地下4層",台北市南港區興南街與東明街口,待定。,https://market.591.com.tw/3667240,54,2022-10-26,market
南港區,NA,113,德杰羽森,1528.0,687,45.0,225,36,3,22,4,228,189,22,211,NA,NA,NA,濟盟建設,呂建勳建築師事務所,台灣大林組營造,信義代銷,RC,朝西北、朝東、朝西南,平面式189個、機械式22個、無充電樁,1:0.93,住家用,第三種住宅區,2922元/戶/月,盧胤翰-瀚翔景觀國際,關傳雍、劉俊男,陳宇晃-原碩照明設計,3幢，3棟，228戶住家,"地上22層,地下4層",台北市南港區興南街與東明街口,待定。,https://market.591.com.tw/3667240,53,2022-10-27,market
南港區,NA,113,璞松綻,247.0,110,44.9,300,34,1,14,3,62,19,21,40,NA,NA,NA,璞永建設,昌瑜建築師事務所,暫無,璞信廣告,RC,朝北、朝南、朝西,平面式19個、機械式21個、無充電樁,1:0.65,住商用,第三之一種住宅區、第三種住宅區,130元/坪/月,研舍設計,工一設計,NA,1幢，1棟，59戶住家，3戶店面,"地上14層,地下3層",台北市南港區市民大道七段與中坡北路交叉口,建築外觀：李文勝建築師建築平面：許美珍建築師建築顧問：田中純夫/田中建築顧問結構設計：築遠工程/張盈智,https://market.591.com.tw/3677186,53,2022-10-26,market
南港區,NA,112,新美齊心居,426.0,149,34.98,225,34.9,1,12,3,54,41,0,41,NA,NA,NA,新美齊,陳克聚建築師事務所,暫無,甲桂林廣告,RC,朝東北,平面式41個、無充電樁,1:0.76,住家用,住宅區,2261元/戶/月,雋詠,工一設計,NA,1幢，1棟，54戶住家,"地上12層,地下3層",台北市南港區重陽路549號旁,結構：築遠結構建材：待定,https://market.591.com.tw/104841,55,2022-10-27,market
南港區,NA,112,舞青,280.0,87,31.39,225,36.5,1,13,2,47,0,28,28,NA,NA,NA,勝輝機構、鼎吉開發,呂建勳建築師事務所,暫無,海揚廣告,RC,朝北,機械式28個、無充電樁,1:0.6,住家用,第三種住宅區,暫無,NA,NA,NA,1棟，47戶住家,"地上13層,地下2層",台北市南港區興南街64巷,衛浴：日系TOTO衛浴設備、KOHLER、HANSGROHE衛浴設備廚具：櫻花品牌,https://market.591.com.tw/53898,53,2022-10-27,market
南港區,NA,111,忠孝詠吉,1716.0,755,44.0,360,33,2,23,4,190,0,0,0,NA,NA,NA,虹欣建設,周文斌,宏林營造,璞煦廣告,SC,朝西北、朝西、朝東,無充電樁,暫無,住商用,第一種商業區,4124元/戶/月,NA,NA,NA,2棟，176戶住家，14戶店面,"地上23層,地下4層",台北市南港區永吉路561號,待定。,https://market.591.com.tw/35699,54,2022-10-26,market
南港區,NA,111,山森原,336.0,151,45.0,225,35.46,1,13,3,59,17,29,46,NA,NA,NA,愛山林建設開發、森原建設,邑相聯合師事務所-呂允仁建築師,連元營造,甲山林廣告,RC,朝南、朝東,平面式17個、機械式29個、無充電樁,1:0.78,住家用,住宅區,暫無,大樂構築,大樂構築,邑相聯合建築設計師事務所,1棟，59戶住家,"地上13層,地下3層",台北市南港區三重路41巷,RC鋼筋混凝土。,https://market.591.com.tw/103263,57,2022-10-26,market
南港區,NA,111,八方玥,113.0,49,43.69,225,36.6,1,7,3,19,0,9,9,NA,NA,NA,佳宸建設,施振華建築師事務所,利榮營造,自售,RC,朝南,機械式9個、無充電樁,1:0.47,住商用,第三種住宅區,120元/坪/月,NA,NA,NA,1幢，1棟，17戶住家，2戶店面,"地上7層,地下3層",台北市南港區市民大道八段與南港路一段171巷交叉口,TOTO衛浴、TOTO五金、全棟4000磅混凝土,https://market.591.com.tw/5854655,53,2022-10-26,market
士林區,111,116,宏築天藴,302.0,102,34.1,225,35,1,14,3,38,41,0,41,5,111建字第0056號,5,聯築開發,陳克聚建築師事務所,待定,新聯陽機構－新聯祥廣告,RC鋼筋混凝土結構,朝東,平面式41個,1:1.08,住家用,第三種住宅區,待定,六國景觀設計,六國景觀設計,無,1幢，1棟，38戶住家,地上14層，地下3層,台北市士林區天玉街40號旁,主浴｜LAUFEN全自動馬桶、Villeroy＆Boch下嵌面盆、GROHE單槍面盆龍頭、GROHE定溫淋浴蓮蓬頭及昇降桿配件、GROHE定溫浴缸龍頭、DURAVIT壓克力上嵌浴缸次浴｜DURAVIT兩段單體式馬桶、DURAVIT下嵌面盆HANSGROHE單槍面盆龍頭、HANSGROHE定溫淋浴蓮蓬頭及昇降桿配件衛浴配件｜日系三菱暖風機廚具｜進口義大利PEDINI廚具櫃體、美國杜邦人造石檯面，BOSCH全嵌式洗碗機、BEST抽油煙機、BEST三口瓦斯爐、BEST蒸烤爐、高級炊飯鍋收納櫃、TEKA微波烤箱,https://newhouse.591.com.tw/130408/detail,81,2022-10-27,newhouse
