鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,建案名稱,棟及號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,build case,buildings
大安區,房地(土地+建物)+車位,臺北市大安區建國南路一段304巷49號,0.0,住,,,1101226,土地1建物1車位1,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,61.97,1,1,1,有,無,17260000,343444,坡道機械,18.12,2200000,本案地上權房屋，係因確認位置，但無土地持份地上權房屋；,RPPNMLLLJHHGFFA96CB,基泰大安,C7號
北投區,房地(土地+建物)+車位,臺北市北投區文林北路,16.45,住,,,1110103,土地8建物1車位1,四層,19,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,,209.01,4,2,2,有,無,51000000,278933,坡道平面,35.85,2700000,雨遮不計價,RPPNMLLLJHHGFEA86CB,璞晛,A1-4F號
北投區,房地(土地+建物)+車位,臺北市北投區文林北路,14.7,住,,,1110107,土地8建物1車位1,三層,19,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,,195.52,3,2,2,有,無,43850000,266602,坡道平面,41.92,2900000,雨遮不計價,RPQNMLLLJHHGFEA96CB,璞晛,A3-3F號
北投區,房地(土地+建物)+車位,臺北市北投區致遠一路一段,31.3,住,,,1101225,土地8建物1車位2,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,268.87,3,2,2,有,無,64000000,311297,坡道平面,81.91,5800000,雨遮不計價,RPRNMLLLJHHGFEA07CB,璞玥,A1-13F號
北投區,房地(土地+建物)+車位,臺北市北投區致遠一路一段,14.5,住,,,1101225,土地8建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,130.95,2,2,1,有,無,26000000,270209,坡道平面,43.24,2300000,雨遮不計價,RPSNMLLLJHHGFEA17CB,璞玥,A2-9F號
北投區,房地(土地+建物)+車位,臺北市北投區致遠一路一段,24.7,住,,,1101227,土地8建物1車位1,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,199.08,4,2,2,有,無,45000000,272074,坡道平面,43.24,2600000,雨遮不計價,RPTNMLLLJHHGFEA27CB,璞玥,B1-10F號
北投區,房地(土地+建物)+車位,臺北市北投區致遠一路一段,25.3,住,,,1101229,土地8建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,204.46,4,2,2,有,無,46350000,270748,坡道平面,43.24,2700000,雨遮不計價,RPUNMLLLJHHGFEA37CB,璞玥,A1-09F號
北投區,房地(土地+建物)+車位,臺北市北投區致遠一路一段,21.6,住,,,1101230,土地8建物1車位1,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.71,3,2,2,有,無,38780000,268547,坡道平面,43.24,2400000,雨遮不計價,RPVNMLLLJHHGFEA47CB,璞玥,B2-11F號
北投區,房地(土地+建物)+車位,臺北市北投區致遠一路一段,25.3,住,,,1110103,土地8建物1車位1,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,204.46,4,2,2,有,無,45700000,267337,坡道平面,43.24,2600000,雨遮不計價,RPWNMLLLJHHGFEA57CB,璞玥,A1-6F號
北投區,房地(土地+建物)+車位,臺北市北投區致遠一路一段,24.7,住,,,1110104,土地8建物1車位1,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,199.08,4,2,2,有,無,43700000,264374,坡道平面,43.24,2500000,雨遮不計價,RPXNMLLLJHHGFEA67CB,璞玥,B1-6F號
大同區,房地(土地+建物)+車位,臺北市大同區保安街80~82號,8.49,商,,,1101222,土地7建物1車位1,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,97.19,2,2,1,有,無,22850000,240152,其他,10.37,2000000,,RPPNMLLLJHHGFBA56CB,永保安康,A5-10F號
大同區,房地(土地+建物)+車位,臺北市大同區保安街80~82號,12.27,商,,,1101227,土地7建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,135.75,3,2,1,有,無,33000000,247248,其他,10.37,2000000,,RPQNMLLLJHHGFBA66CB,永保安康,A1-14F號
大同區,房地(土地+建物),臺北市大同區保安街80~82號,5.39,商,,,1110104,土地7建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,55.05,1,2,1,有,無,12400000,225250,,0.0,0,,RPRNMLLLJHHGFBA76CB,永保安康,A3-4F號
文山區,房地(土地+建物)+車位,臺北市文山區福興路97號,126.38,住,,,1101004,土地2建物1車位2,一層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,161.58,3,2,2,有,無,24910000,209104,坡道平面,62.06,4100000,,RPOOMLLLJHHGFAA09CB,蔚來之森,B棟1號
文山區,房地(土地+建物)+車位,臺北市文山區福興路97號,130.17,住,,,1101102,土地2建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,144.15,3,2,2,有,無,20900000,183540,坡道平面,41.72,2100000,,RPPOMLLLJHHGFAA56CB,蔚來之森,B棟1號
文山區,房地(土地+建物),臺北市文山區福興路97號,54.98,住,,,1110111,土地2建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,65.86,1,1,1,有,無,9600000,145764,其他,20.34,1600000,交易總價含下列非屬預售屋價格之費用:含裝潢費；,RPQOMLLLJHHGFAA66CB,蔚來之森,C棟2號
文山區,房地(土地+建物)+車位,臺北市文山區指南路三段77巷,14.73,住,,,1101225,土地5建物1車位1,一層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,79.07,2,1,1,有,無,11900000,185880,其他,23.12,1500000,,RPPNMLMLJHHGFAA56CB,政大爵鼎NO.1,A棟1F號
信義區,房地(土地+建物)+車位,臺北市信義區忠孝東路5段423巷,35.57,住,,,1090722,土地7建物1車位2,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,,258.8,3,2,2,有,無,63950000,327351,升降平面,81.62,5950000,雨遮計坪不計價,RPQNMLMLJHHGFDA96CB,信義THE1,B1-12F號
松山區,房地(土地+建物)+車位,臺北市松山區南京東路四段52巷,24.67,住,,,1110118,土地6建物1車位1,十層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,136.74,3,2,2,有,無,50500000,396274,升降機械,14.35,2000000,,RPRNMLMLJHHGFDA07CB,敦北文華,B-10F號
信義區,房地(土地+建物)+車位,臺北市信義區忠孝東路五段423巷,40.27,住,,,1090920,土地7建物1車位2,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,,280.85,3,2,2,有,無,68080000,314360,升降平面,81.62,5450000,雨遮計坪不計價,RPSNMLMLJHHGFDA17CB,信義THE1,A1-9F號
松山區,房地(土地+建物),臺北市松山區八德路四段,7.63,商,,,1110108,土地10建物1車位0,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,81.38,2,1,1,有,無,24400000,299828,,0.0,0,,RPRNMLNLJHHGFDA17CB,吉美艾麗,A6-6F號
松山區,房地(土地+建物)+車位,臺北市松山區八德路四段,6.71,商,,,1110113,土地10建物1車位1,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,110.04,2,1,1,有,無,23430000,299343,坡道平面,38.45,2000000,,RPTNMLNLJHHGFDA37CB,吉美艾麗,A8-5F號
大安區,房地(土地+建物),臺北市大安區建國南路一段304巷49號,0.0,住,,,1101226,土地1建物1車位0,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,44.9,1,1,1,有,無,15420000,343430,,0.0,0,本案地上權房屋，係因確認位置，但無土地持份地上權房屋；,RPPNMLNLJHHGFFA17CB,基泰大安,D7號
大安區,房地(土地+建物)+車位,臺北市大安區建國南路一段304巷49號,0.0,住,,,1101123,土地1建物1車位1,六層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,62.73,1,1,1,有,無,16240000,310244,坡道機械,18.12,2400000,本案地上權房屋，係因確認位置，但無土地持份地上權房屋；,RPQNMLNLJHHGFFA27CB,基泰大安,F6號
大安區,房地(土地+建物)+車位,臺北市大安區建國南路一段304巷49號,0.0,住,,,1101225,土地1建物1車位1,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,58.91,1,1,1,有,無,16760000,352047,坡道機械,18.12,2400000,本案為地上權房屋，系因確認位置，但無土地持份地上權房屋；,RPRNMLNLJHHGFFA37CB,基泰大安,B7號
大安區,房地(土地+建物)+車位,臺北市大安區建國南路一段304巷49號,0.0,住,,,1101224,土地1建物1車位1,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,60.31,1,1,1,有,無,17000000,346054,坡道機械,18.12,2400000,本案為地上權房屋，系因確認位置，但無土地持份地上權房屋；,RPSNMLNLJHHGFFA47CB,基泰大安,A7號
大安區,房地(土地+建物)+車位,臺北市大安區建國南路一段304巷49號,0.0,住,,,1101224,土地1建物1車位1,二層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,62.73,1,1,1,有,無,15200000,289173,坡道機械,18.12,2300000,本案地上權房屋，係因確認位置，但無土地持份地上權房屋；,RPTNMLNLJHHGFFA57CB,基泰大安,F2號
大安區,房地(土地+建物),臺北市大安區建國南路一段304巷49號,0.0,住,,,1101224,土地1建物1車位0,八層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,42.19,1,1,1,有,無,15000000,355534,,0.0,0,本案為地上權房屋，系因確認位置，但無土地持份地上權房屋；,RPUNMLNLJHHGFFA67CB,基泰大安,A8號
大安區,房地(土地+建物)+車位,臺北市大安區建國南路一段304巷49號,0.0,住,,,1101224,土地1建物1車位1,八層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,76.99,1,1,1,有,無,18000000,355479,坡道平面,36.2,3500000,本案為地上權房屋，系因確認位置，但無土地持份地上權房屋；,RPVNMLNLJHHGFFA77CB,基泰大安,B8號
松山區,房地(土地+建物)+車位,臺北市松山區敦化北路120巷,22.17,住,,,1110106,土地5建物1車位1,九層,17,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,,195.19,3,2,2,有,無,81210000,484733,坡道平面,35.7,3900000,,RPPNMLNLJHHGFDA07DB,忠泰衍見築,A2-9F號
大安區,房地(土地+建物)+車位,臺北市大安區瑞安街155巷,34.07,住,,,1110122,土地7建物1車位2,五層,21,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,,271.81,0,0,0,無,無,99260000,467879,坡道平面,73.34,6400000,,RPQNMLNLJHHGFFA37DB,吉美大安森林花園,B號
中正區,房地(土地+建物)+車位,臺北市中正區金山南路一段53巷1號旁,33.67,住,,,1110119,土地4建物1車位2,六層,19,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,,347.4,0,0,0,無,無,137520000,474923,坡道平面,73.84,7600000,,RPQNMLOLJHHGFBA07DB,富邦醴仁,__棟A1-6F號
文山區,房地(土地+建物)+車位,臺北市文山區保儀路,16.74,商,,,1110124,土地1建物1車位1,二十九層,29,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,,204.93,4,2,2,有,無,40870000,226891,坡道平面,37.14,2800000,,RPPNMLOLJHHGFAA86DB,天賞大願,B1棟29F號
大安區,房地(土地+建物),臺北市大安區潮州街55巷,0.0,住,,,1110115,土地1建物1車位0,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,44.69,0,0,1,有,無,12520000,280152,,0.0,0,本案為地上權房屋，系因確認土地位置，但無土地持分。地上權房屋；,RPQNMLOLJHHGFFA37CB,虹耀今采,A6-7F號
北投區,房地(土地+建物)+車位,臺北市北投區振華里東華街一段,15.69,商,,,1110123,土地34建物1車位1,四層,33,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,,223.95,3,2,2,有,無,49900000,253451,坡道平面,38.51,2900000,雨遮計坪不計價,RPQNMLOLJHHGFEA27CB,天母常玉,A棟A1-4F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,26.13,住,,,1101228,土地5建物1車位2,一層,17,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,,199.28,0,0,0,無,無,46870000,341829,坡道平面,81.18,6500000,,RPQNMLOLJHHGFDA17CB,國泰悠境,A棟A1-1F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,20.29,住,,,1110101,土地5建物1車位1,十一層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.45,3,2,2,有,無,41550000,323711,坡道平面,40.59,2750000,,RPRNMLOLJHHGFDA27CB,國泰悠境,A棟A1-11F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,24.04,住,,,1101231,土地5建物1車位2,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,219.91,3,2,2,有,無,51720000,329201,坡道平面,81.18,6050000,,RPSNMLOLJHHGFDA37CB,國泰悠境,B棟B1-15F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,20.76,住,,,1101227,土地5建物1車位1,九層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.5,3,2,2,有,無,42130000,324043,坡道平面,40.59,2950000,,RPTNMLOLJHHGFDA47CB,國泰悠境,A棟A3-9F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,13.71,住,,,1110108,土地5建物1車位1,十層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.98,2,2,1,有,無,28520000,330654,坡道平面,40.59,2600000,,RPUNMLOLJHHGFDA57CB,國泰悠境,A棟A5-10F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,20.76,住,,,1110108,土地5建物1車位1,十一層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.5,3,2,2,有,無,43160000,331321,坡道平面,40.59,3100000,,RPVNMLOLJHHGFDA67CB,國泰悠境,A棟A3-11F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,20.26,住,,,1110105,土地5建物1車位1,九層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.31,3,2,2,有,無,41360000,322503,坡道平面,40.59,2750000,,RPWNMLOLJHHGFDA77CB,國泰悠境,A棟A6-9F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,21.04,住,,,1101230,土地5建物1車位1,四層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,163.01,3,2,2,有,無,42500000,323068,坡道平面,40.59,2950000,,RPXNMLOLJHHGFDA87CB,國泰悠境,A棟A2-4F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,20.26,住,,,1110108,土地5建物1車位1,十二層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.31,3,2,2,有,無,40840000,315236,坡道平面,40.59,3100000,,RPOOMLOLJHHGFDA07CB,國泰悠境,A棟A6-12F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,24.04,住,,,1110103,土地5建物1車位2,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,219.91,3,2,2,有,無,51490000,328624,坡道平面,81.18,5900000,,RPPOMLOLJHHGFDA17CB,國泰悠境,B棟B1-14F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,13.71,住,,,1110107,土地5建物1車位1,十二層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.98,2,2,1,有,無,28480000,325679,坡道平面,40.59,2950000,,RPQOMLOLJHHGFDA27CB,國泰悠境,A棟A5-12F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,30.77,住,,,1101229,土地5建物1車位2,五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,259.49,3,2,2,有,無,59700000,302563,坡道平面,81.18,5750000,,RPROMLOLJHHGFDA37CB,國泰悠境,A棟A1-5F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,20.97,住,,,1101230,土地5建物1車位2,十二層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,201.85,3,2,2,有,無,44090000,319798,坡道平面,81.18,5500000,,RPSOMLOLJHHGFDA47CB,國泰悠境,A棟A4-12F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,13.71,住,,,1110110,土地5建物1車位1,十五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.98,2,2,1,有,無,28910000,333716,坡道平面,40.59,2750000,,RPTOMLOLJHHGFDA57CB,國泰悠境,A棟A5-15F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,13.71,住,,,1110111,土地5建物1車位1,十一層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.98,2,2,1,有,無,28720000,331292,坡道平面,40.59,2750000,,RPUOMLOLJHHGFDA67CB,國泰悠境,A棟A5-11F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,13.71,住,,,1110107,土地5建物1車位1,十三層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.98,2,2,1,有,無,29250000,335502,坡道平面,40.59,2950000,,RPVOMLOLJHHGFDA77CB,國泰悠境,A棟A2-13F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,13.71,住,,,1110108,土地5建物1車位1,十二層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.98,2,2,1,有,無,29350000,334864,坡道平面,40.59,3100000,,RPWOMLOLJHHGFDA87CB,國泰悠境,A棟A2-12F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,13.71,住,,,1110106,土地5建物1車位1,十五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.98,2,2,1,有,無,29000000,336778,坡道平面,40.59,2600000,,RPXOMLOLJHHGFDA97CB,國泰悠境,A棟A2-15F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,35.05,住,,,1101228,土地5建物1車位2,四層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,283.4,4,2,3,有,無,69550000,314014,坡道平面,81.18,6050000,,RPOPMLOLJHHGFDA17CB,國泰悠境,A棟A4-4F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,23.74,住,,,1110105,土地5建物1車位2,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,219.06,3,2,2,有,無,50830000,325863,坡道平面,81.18,5900000,,RPPPMLOLJHHGFDA27CB,國泰悠境,B棟B2-12F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,23.74,住,,,1101230,土地5建物1車位2,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,219.06,3,2,2,有,無,51280000,329127,坡道平面,81.18,5900000,露臺戶,RPQPMLOLJHHGFDA37CB,國泰悠境,B棟B2-2F號
南港區,房地(土地+建物)+車位,臺北市南港區向陽路120巷2弄,20.97,住,,,1110109,土地5建物1車位2,十五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,201.85,3,2,2,有,無,45430000,327588,坡道平面,81.18,5900000,,RPRPMLOLJHHGFDA47CB,國泰悠境,A棟A4-15F號
